id,album,name,artist,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,duration_ms,time_signature,seventies,eighties,ninties,aughts,tens,decade
0alXPC11fIucBFD6qcCE94,The Essential Charley Pride,Kiss an Angel Good Mornin',Charley Pride,58,0.684,0.498,-10.836,0.03,0.708,0,0.905,131.855,2.052216667,4,1,0,0,0,0,70s
2SpEHTbUuebeLkgs9QB7Ue,Jolene,Jolene,Dolly Parton,75,0.674,0.537,-10.971,0.0363,0.566,0,0.809,110.578,2.692216667,4,1,0,0,0,0,70s
4J0DbyODwZJcmIAiTSJfMF,Back Home Again,Annie's Song,John Denver,74,0.304,0.305,-10.879,0.0298,0.871,0.00368,0.464,146.066,3.01155,3,1,0,0,0,0,70s
62qNdSlhFznQD0gHpCGrtw,Delta Dawn,Delta Dawn,Tanya Tucker,53,0.549,0.424,-12.892,0.0369,0.668,0,0.509,76.783,2.973333333,4,1,0,0,0,0,70s
0VwTeYNjcl30DyQlt3GPe0,Rhinestone Cowboy (Expanded Edition),Rhinestone Cowboy,Glen Campbell,69,0.644,0.633,-8.006,0.0261,0.102,6.82E-05,0.647,115.193,3.240883333,4,1,0,0,0,0,70s
0SjnBEHZVXgCKvOrpvzL2k,Sundown,Sundown,Gordon Lightfoot,72,0.794,0.427,-15.492,0.029,0.334,1.04E-05,0.751,105.732,3.556666667,4,1,0,0,0,0,70s
064SVQsmWl5EF0zahmzkQk,Bellamy Brothers,Let Your Love Flow,The Bellamy Brothers,71,0.679,0.553,-14.687,0.0316,0.0611,7.16E-06,0.946,109.071,3.312666667,4,1,0,0,0,0,70s
2Ln5JJOBoVDIoA8MJ2vG0C,Ultimate Collection: Barbara Mandrell,Sleeping Single In A Double Bed - Single Version,Barbara Mandrell,47,0.715,0.687,-9.408,0.0311,0.454,0,0.974,139.375,2.314216667,4,1,0,0,0,0,70s
5KqldkCunQ2rWxruMEtGh0,The Gambler,The Gambler,Kenny Rogers,77,0.671,0.501,-13.119,0.0594,0.342,0,0.86,87.04,3.581333333,4,1,0,0,0,0,70s
6gRACp2CvsIhc7hyw8CecQ,Million Mile Reflections,The Devil Went Down to Georgia,The Charlie Daniels Band,60,0.517,0.535,-12.027,0.0494,0.131,0,0.933,135.087,3.58445,4,1,0,0,0,0,70s
1YYhDizHx7PnDhAhko6cDS,"Poems, Prayers and Promises","Take Me Home, Country Roads - Original Version",John Denver,77,0.462,0.395,-9.376,0.0264,0.758,0,0.625,82.259,3.169333333,4,1,0,0,0,0,70s
5TWhLgjy8cgb6CRPnnlnn2,Whiskey Bent And Hell Bound,Whiskey Bent And Hell Bound,"Hank Williams, Jr.",66,0.726,0.711,-7.728,0.0414,0.213,1.41E-06,0.708,105.034,3.139783333,4,1,0,0,0,0,70s
5YwgJ6lpZ3SiAQwBEpjqey,Rose Garden,Rose Garden,Lynn Anderson,66,0.589,0.501,-11.665,0.031,0.168,0,0.969,131.064,2.931116667,4,1,0,0,0,0,70s
3mM14WXoPaLRjjkmxHe99L,Coal Miner's Daughter,Coal Miner's Daughter - Single Version,Loretta Lynn,64,0.604,0.354,-14.07,0.0313,0.836,0.00474,0.635,137.349,3.016,4,1,0,0,0,0,70s
4WScDSwAa9m48pgHugVkCo,Ol' Waylon,"Luckenbach, Texas (Back to the Basics of Love) (feat. Willie Nelson)","Waylon Jennings, Willie Nelson",66,0.694,0.46,-9.863,0.0322,0.697,0.00437,0.66,102.935,3.367116667,4,1,0,0,0,0,70s
3I1vEQhGwRK7URrTq4BqNl,Silver,(Ghost) Riders in the Sky,Johnny Cash,65,0.572,0.668,-9.382,0.0361,0.355,0.0379,0.56,109.511,3.746883333,4,1,0,0,0,0,70s
7nVQ8mo77KaUvhUQzh4vMy,Waylon & Willie,Mammas Don't Let Your Babies Grow up to Be Cowboys,"Waylon Jennings, Willie Nelson",72,0.363,0.361,-14.398,0.0499,0.623,0.00119,0.612,187.711,2.547783333,3,1,0,0,0,0,70s
1ne9wOtDF2jM6Cm8WBkaER,Rocky Mountain High,Rocky Mountain High,John Denver,70,0.455,0.437,-11.411,0.0278,0.314,0,0.724,81.396,4.727333333,4,1,0,0,0,0,70s
6nRvgo4ySezQKD1D7NIqAu,Jolene,I Will Always Love You,Dolly Parton,65,0.446,0.142,-13.498,0.0335,0.96,0.00114,0.156,135.724,2.934883333,4,1,0,0,0,0,70s
4YoKrIafwopFW5OfjaRwty,Charley Pride's 10th Album,Is Anybody Goin' to San Antone,Charley Pride,58,0.718,0.399,-11.592,0.034,0.724,0,0.856,116.477,2.231333333,4,1,0,0,0,0,70s
1cxjGdsHJn2vo17AbWLFzu,Ultimate Collection: Barbara Mandrell,(If Loving You Is Wrong) I Don't Want To Be Right,Barbara Mandrell,46,0.621,0.536,-10.935,0.0349,0.0341,1.01E-05,0.72,74.256,3.08355,4,1,0,0,0,0,70s
73ZTWCuwudUVvvWipRnQnQ,Family Tradition,Family Tradition,"Hank Williams, Jr.",70,0.66,0.523,-12.068,0.0608,0.0238,0,0.794,126.342,4.049333333,4,1,0,0,0,0,70s
2m25daTa9vh2G3kR4ZnSSS,King's Record Shop,Tennessee Flat Top Box,Rosanne Cash,47,0.609,0.633,-15.919,0.0308,0.157,4.21E-05,0.971,97.558,3.150116667,4,1,0,0,0,0,70s
0JkIre0YxNmKGMU5V7ZiDx,Kenny,Coward Of The County,Kenny Rogers,67,0.652,0.433,-12.843,0.0588,0.134,7.37E-06,0.675,91.471,4.312216667,4,1,0,0,0,0,70s
69HICMmc6nNLucAx3aJX9M,Back Home Again,Thank God I'm a Country Boy,John Denver,68,0.762,0.537,-9.58,0.0478,0.785,0.000669,0.958,105.603,3.218216667,4,1,0,0,0,0,70s
536L9C0N7vhYdibCJx3cI2,Summertime Dream,The Wreck of the Edmund Fitzgerald,Gordon Lightfoot,65,0.308,0.376,-15.24,0.0626,0.116,2.52E-06,0.158,186.047,6.488,3,1,0,0,0,0,70s
7Jpclr7tZ6aQXjoKzWXUJV,We Must Believe In Magic,Don't It Make My Brown Eyes Blue,Crystal Gayle,66,0.736,0.321,-13.474,0.0444,0.799,0.00897,0.342,84.928,2.62755,4,1,0,0,0,0,70s
2uRVPeQbsEpRQD0DKr1WTo,Red Headed Stranger,Blue Eyes Crying In the Rain,Willie Nelson,63,0.626,0.04,-19.994,0.0405,0.928,0.00178,0.418,117.136,2.31,4,1,0,0,0,0,70s
5pihM63Tj50g1XjLxq0iU8,A Decade Of Hits,Long Haired Country Boy,The Charlie Daniels Band,63,0.588,0.58,-11.648,0.0275,0.319,3.74E-06,0.774,145.37,4.001783333,4,1,0,0,0,0,70s
6H7nDglS6xWpRidbhMwI2L,Here You Come Again,Here You Come Again,Dolly Parton,68,0.585,0.511,-9.37,0.0391,0.647,0.007,0.552,105.898,2.991516667,4,1,0,0,0,0,70s
15ADURMdkO25JGD5mIcodM,Kenny Rogers,Lucille,Kenny Rogers,63,0.646,0.362,-11.954,0.0312,0.724,0,0.387,142.46,3.681116667,3,1,0,0,0,0,70s
02sENi9ULQ36x9mKo5B7XW,"Louisiana Woman, Mississippi Man","Louisiana Woman, Mississippi Man","Conway Twitty, Loretta Lynn",64,0.62,0.711,-6.943,0.035,0.477,0.000168,0.96,98.263,2.52885,4,1,0,0,0,0,70s
7wL9EVloIobMw22rT7Ve8x,Man In Black,Man in Black,Johnny Cash,61,0.676,0.58,-14.217,0.0506,0.589,0.000145,0.89,95.358,2.883116667,4,1,0,0,0,0,70s
1Ko3qmw2ItUEefsjDjpLWL,Rose Colored Glasses,Rose Colored Glasses,John Conlee,59,0.396,0.379,-14.236,0.043,0.382,0,0.368,114.447,3.34155,3,1,0,0,0,0,70s
0J6dezPhTa0ePaN87kphCs,Tanya Tucker / Super Hits,What's Your Mama's Name Child,Tanya Tucker,48,0.585,0.42,-8.817,0.0531,0.743,6.20E-06,0.512,80.136,3.04155,4,1,0,0,0,0,70s
1khA4hwhZD4HMecyE1e9U1,Silk Purse,Long Long Time,Linda Ronstadt,63,0.427,0.192,-14.611,0.0285,0.795,2.55E-06,0.272,91.088,4.39,4,1,0,0,0,0,70s
0aJHZYjwbfTmeyUWF7zGxI,The Essential Tammy Wynette,'Til I Can Make It on My Own,Tammy Wynette,46,0.45,0.294,-12.022,0.0318,0.832,3.53E-05,0.146,141.148,3.034666667,4,1,0,0,0,0,70s
1sueD22EyCamMjdQu9Kuo3,One Piece At A Time,One Piece at a Time,"Johnny Cash, Tennessee Three",60,0.721,0.539,-14.064,0.351,0.685,0,0.963,102.648,4.030216667,4,1,0,0,0,0,70s
1PTngmREtR0P0YMLdqVWBj,Night Things,Daydreams About Night Things,Ronnie Milsap,58,0.631,0.54,-8.983,0.0322,0.542,0,0.934,138.8,2.37955,4,1,0,0,0,0,70s
1sfXFEpGVK5s5i8eHEtNPj,In Search Of A Song,The Year That Clayton Delaney Died,Tom T. Hall,57,0.628,0.433,-10.876,0.029,0.686,4.93E-06,0.858,133.088,2.745333333,1,1,0,0,0,0,70s
73xcnqBwjnGwAlrfBomLP3,Number One Hits,Every Which Way but Loose - 2009 Remaster,Eddie Rabbitt,57,0.598,0.483,-7.474,0.0292,0.458,7.88E-06,0.452,130.663,2.860883333,4,1,0,0,0,0,70s
2ik5qJAcmrjbpON5QPxmRr,This Way Is My Way,Snowbird,Anne Murray,56,0.531,0.48,-10.633,0.0366,0.256,0.000136,0.881,104.117,2.237116667,4,1,0,0,0,0,70s
29TI0GvP5gMQMPTJjdMe0H,David Allan Coe - 16 Biggest Hits,You Never Even Called Me By My Name,David Allan Coe,55,0.604,0.459,-13.19,0.0321,0.153,0,0.505,105.908,5.237116667,4,1,0,0,0,0,70s
7mTBUlWPquXPQzDg8yGLlJ,Country Greats,Blanket On The Ground,Billie Jo Spears,54,0.465,0.519,-11.819,0.0239,0.394,0.00156,0.881,86.6,3.589333333,4,1,0,0,0,0,70s
1l2Xmg54EUr3TDzNIaCr1z,Coat Of Many Colors,Coat of Many Colors,Dolly Parton,62,0.624,0.257,-13.341,0.0444,0.93,7.56E-05,0.681,85.617,3.061116667,4,1,0,0,0,0,70s
6vmAgl2y9MpoZKrVUXrPe5,Hello Darlin',Hello Darlin',Conway Twitty,63,0.276,0.235,-14.352,0.0315,0.94,1.01E-05,0.472,170.55,2.48555,3,1,0,0,0,0,70s
3CqLvQ9fPOLtLIKb7r5ti6,Ultimate Waylon Jennings,Good Hearted Woman,"Waylon Jennings, Willie Nelson",54,0.41,0.568,-11.673,0.0346,0.387,0.102,0.644,103.026,2.978883333,4,1,0,0,0,0,70s
5fTwUw09NNgCIOkEKu3bGB,Country Classics: American Legends Tom T. Hall (Expanded Edition),I Love,Tom T. Hall,54,0.531,0.198,-17.377,0.0286,0.782,0.0383,0.582,91.929,2.111116667,4,1,0,0,0,0,70s
5q8UoqDHPe9bU4R5bbvcJF,"If You Love Me, Let Me Know","I Love You, I Honestly Love You",Olivia Newton-John,52,0.355,0.112,-15.309,0.0362,0.959,0.000104,0.153,134.893,3.672216667,4,1,0,0,0,0,70s
0NmCGVEXhfAu7XMI4JMyff,Just For The Record,Years,Barbara Mandrell,40,0.507,0.118,-21.345,0.0268,0.632,1.00E-05,0.216,82.412,3.863716667,4,1,0,0,0,0,70s
4LE5mk1mDDn0TX7669wVvg,Pure Love,Pure Love,Ronnie Milsap,54,0.532,0.744,-8.058,0.0346,0.442,2.18E-06,0.887,151.325,2.350666667,4,1,0,0,0,0,70s
7ueyVuff3whBxbmoanlg4C,Rocky Mountain Music,Two Dollars in the Jukebox - 2008 Remaster,Eddie Rabbitt,53,0.759,0.621,-12.539,0.0314,0.067,0.000291,0.921,134.319,2.37955,4,1,0,0,0,0,70s
1tZKsxgKebVQX9s6oiojG9,By The Time I Get To Phoenix (Remastered),By The Time I Get To Phoenix - Remastered 2001,Glen Campbell,53,0.218,0.336,-12.997,0.0301,0.0743,1.61E-06,0.232,176.66,2.736666667,4,1,0,0,0,0,70s
33LQxf2T3Jbgw3XQ1H3LMY,Stardust,Blue Skies,Willie Nelson,53,0.381,0.335,-12.797,0.0362,0.207,0.088,0.259,83.792,3.557333333,4,1,0,0,0,0,70s
3xPer22ZLDCRQtb6Z03ykt,Before The Next Teardrop Falls,Wasted Days And Wasted Nights,Freddy Fender,53,0.702,0.409,-8.84,0.0354,0.481,4.76E-06,0.885,88.516,2.8627,4,1,0,0,0,0,70s
4xxn8GDqs7RUwgZTNznXNp,Dueling Banjos From The Original Sound Track Of Deliverance And Additional Music,Dueling Banjos,"Eric Weissberg, Steve Mandell",52,0.417,0.484,-8.781,0.0791,0.409,0.959,0.501,149.79,3.248,4,1,0,0,0,0,70s
4JqusF4byBFBfcv43ZPyjc,When I Dream,Talking In Your Sleep,Crystal Gayle,51,0.443,0.216,-11.209,0.0345,0.834,0,0.181,67.387,2.908666667,4,1,0,0,0,0,70s
1UN6NjkwkztYxl6XzIp0pJ,"Hello, I'm Johnny Cash",If I Were a Carpenter,"Johnny Cash, June Carter Cash",51,0.477,0.366,-13.227,0.0434,0.542,0.00586,0.689,88.179,3.00955,4,1,0,0,0,0,70s
0yTzqq0G5th4IKPv3Qfick,The Essential Tammy Wynette,You and Me,Tammy Wynette,37,0.458,0.234,-14.843,0.0273,0.584,0.00029,0.197,77.317,3.34045,3,1,0,0,0,0,70s
4oW1lGOw5Q5OLvoJv92qoE,The Best Of Billy Swan,I Can Help,Billy Swan,51,0.471,0.675,-9.07,0.0513,0.511,0.019,0.53,125.313,3.972216667,4,1,0,0,0,0,70s
76V1Tevc5kEPc861obdgSI,Honky Tonk Girl: The Loretta Lynn Collection,You're The Reason Our Kids Are Ugly,"Loretta Lynn, Conway Twitty",51,0.752,0.54,-9.8,0.0716,0.805,0.0208,0.746,84.922,2.576,4,1,0,0,0,0,70s
5d4E1hgkLyb7sXr5J3InnM,Let's Keep It That Way,You Needed Me,Anne Murray,66,0.497,0.296,-10.756,0.0302,0.431,0,0.171,62.204,3.671116667,4,1,0,0,0,0,70s
4jE0JNXJ2H3UdhoYBeu8st,The Essential Dottie West,Country Sunshine,Dottie West,41,0.453,0.51,-8.94,0.0357,0.458,0,0.747,83.045,2.061116667,4,1,0,0,0,0,70s
5lXX4SAV6HBaVnZ6sUQPNE,George Jones - 16 Biggest Hits,The Grand Tour,George Jones,50,0.458,0.275,-11.498,0.0261,0.944,0.0194,0.449,88.718,3.122883333,4,1,0,0,0,0,70s
60ut42dYikYXfCZQcvVXYV,Winners,The Happiest Girl In The Whole U.S.A.,Donna Fargo,50,0.655,0.449,-11.468,0.0277,0.357,0,0.488,97.982,2.521783333,3,1,0,0,0,0,70s
2WQCzRvHubJxMIeCf2YhYG,I'm Jessi Colter,I'm Not Lisa,Jessi Colter,50,0.444,0.185,-12.159,0.0254,0.711,0.0384,0.154,79.168,3.385116667,4,1,0,0,0,0,70s
4EmqbVer5FDGxjpx4858nM,The Essential Dolly Parton,Love Is Like a Butterfly,Dolly Parton,37,0.686,0.187,-12.062,0.0391,0.721,0,0.772,89.616,2.336216667,4,1,0,0,0,0,70s
3OBmAls7qBqUb6A9kZimw3,The Essential Johnny Duncan,Stranger,"Johnny Duncan, Janie Fricke",50,0.57,0.555,-9.147,0.0273,0.121,0,0.901,117.646,3.163116667,4,1,0,0,0,0,70s
0aH37hHD9bgClsjGngV974,Number One Hits,Drinkin' My Baby (Off My Mind) - 2009 Remaster,Eddie Rabbitt,49,0.614,0.706,-7.397,0.0292,0.0764,0,0.867,127.952,2.43245,4,1,0,0,0,0,70s
7A3TAN0Epolvort9IcqKvq,Let's Keep It That Way,Tennessee Waltz,Anne Murray,49,0.229,0.418,-10.755,0.0296,0.0132,0.00616,0.188,78.24,2.821116667,3,1,0,0,0,0,70s
2XWmbwp9FBAaFcSE9BLQzc,The Best Of Sammi Smith,Help Me Make It Through The Night,Sammi Smith,50,0.559,0.35,-12.01,0.0245,0.605,0.000443,0.413,78.035,2.592216667,4,1,0,0,0,0,70s
4cIGNFaKpoVuJfVvixS0mU,The Essential Ray Price,For the Good Times,Ray Price,48,0.352,0.204,-15.414,0.0311,0.76,0.000426,0.524,83.342,3.79645,4,1,0,0,0,0,70s
2qXR5YWhvtYIoewHjvflss,Tanya Tucker's Greatest Hits,San Antonio Stroll,Tanya Tucker,50,0.658,0.353,-16.815,0.0569,0.541,0,0.874,115.843,2.84155,4,1,0,0,0,0,70s
27145diX1C7BE6m6FzONqb,The Happiest Girl In The Whole U.S.A.,Funny Face,Donna Fargo,41,0.541,0.249,-13.125,0.0339,0.813,5.59E-05,0.437,96.802,2.772666667,3,1,0,0,0,0,70s
2yjP9SAtGTy6xgMEJXVXsi,20 Greatest Hits,It Must Be Love - Single Version,Don Williams,48,0.92,0.399,-17.627,0.0608,0.129,8.66E-06,0.966,110.824,2.44555,4,1,0,0,0,0,70s
0E4HRDc8ReRr7Fy59eW2bX,Let Me Be There,Let Me Be There,Olivia Newton-John,48,0.589,0.487,-12.587,0.0328,0.251,2.90E-06,0.878,128.421,3.028883333,4,1,0,0,0,0,70s
1lfVeoMZZimh0jf8rYUeJU,The Essential Jerry Reed,Amos Moses,Jerry Reed,48,0.75,0.711,-10.633,0.0641,0.526,0.000653,0.961,105.636,2.329333333,4,1,0,0,0,0,70s
5kXmiepRVuKhhz0SxyCVeL,Charlie Rich - 16 Biggest Hits,The Most Beautiful Girl,Charlie Rich,48,0.566,0.409,-10.379,0.0265,0.702,3.36E-06,0.458,103.233,2.71445,4,1,0,0,0,0,70s
3MwNnB3W5pi8URHRKlksGt,Love In The Hot Afternoon,Love In The Hot Afternoon,Gene Watson,47,0.578,0.476,-8.268,0.0282,0.783,0,0.271,113.264,3.323333333,3,1,0,0,0,0,70s
0jtLwaA1Y2Da0xrNSJEgs0,Certified Hits,I'll Get Over You - Remastered,Crystal Gayle,43,0.575,0.333,-12.545,0.0386,0.628,0,0.486,110.018,3.523783333,4,1,0,0,0,0,70s
2PX54jMPTjvpgAod0oIuIP,25 Number Ones,You've Never Been This Far Before,Conway Twitty,47,0.469,0.235,-14.399,0.0336,0.694,0.153,0.52,138.522,3.032216667,4,1,0,0,0,0,70s
0x1voumEkvPYIm3xKHDXnZ,Out Of A Dream,Sweet Dreams,Reba McEntire,35,0.271,0.19,-12.494,0.032,0.81,0,0.211,112.805,3.057783333,3,1,0,0,0,0,70s
3awuorsQsio2PUOvzq3hpd,The Freddy Fender Collection,Before the Next Teardrop Falls,Freddy Fender,47,0.799,0.345,-11.52,0.0276,0.748,2.39E-05,0.776,90.417,2.614566667,4,1,0,0,0,0,70s
2cLb9n7u5iJTXNOrrJI1F1,The Definitive Collection,Out Of My Head And Back In My Bed,Loretta Lynn,36,0.625,0.69,-10.424,0.0322,0.284,0.0167,0.915,132.446,2.682,4,1,0,0,0,0,70s
5BTUfUNq9sa7OUbles1qvS,20 Greatest Hits,Tulsa Time,Don Williams,47,0.877,0.489,-15.244,0.0385,0.493,8.05E-06,0.929,103.886,3.213333333,4,1,0,0,0,0,70s
62buMnGJ9bLrZAV03fGjYc,Quarter Moon in a Ten Cent Town (Expanded & Remastered),Two More Bottles of Wine - 2003 Remaster,Emmylou Harris,46,0.764,0.736,-7.571,0.0333,0.251,0.000294,0.96,134.336,3.10555,4,1,0,0,0,0,70s
3jghFUSMqVsvbIqxW6VIdM,Ramblin' Fever,If We're Not Back In Love By Monday,Merle Haggard,46,0.696,0.193,-16.637,0.0299,0.813,1.34E-05,0.701,76.55,3.266666667,4,1,0,0,0,0,70s
6d0peKL7ZyWiRipp0bq8Ls,Good 'N' Country,Don't Let Me Cross Over,"Jim Reeves, Deborah Allen",46,0.525,0.234,-13.728,0.0276,0.862,1.76E-05,0.559,146.677,2.32445,3,1,0,0,0,0,70s
6yT7kcpsXNW7QS9xunPaox,Johnny Paycheck - 16 Biggest Hits,Take This Job and Shove It,Johnny Paycheck,46,0.763,0.364,-14.244,0.0559,0.556,2.02E-05,0.715,137.132,2.611116667,4,1,0,0,0,0,70s
7pRKbx3PYJmz36cp92hDIE,Best Of The Bellamy Brothers,If I Said You Had A Beautiful Body Would You Hold It Against Me,The Bellamy Brothers,46,0.741,0.508,-15.703,0.0294,0.0334,2.75E-06,0.872,116.572,3.200666667,4,1,0,0,0,0,70s
7fiM9fRN7nRb2z1j7ZOdjy,Every Time Two Fools Collide,Every Time Two Fools Collide,"Kenny Rogers, Dottie West",45,0.44,0.269,-17.804,0.0259,0.641,3.42E-06,0.478,75.817,3.015116667,4,1,0,0,0,0,70s
4u2Fcnbsf2KtH7gE86vxM0,When I Dream,Why Have You Left The One You Left Me For,Crystal Gayle,45,0.59,0.536,-8.108,0.11,0.604,1.95E-06,0.88,145.913,2.936666667,4,1,0,0,0,0,70s
