id,album,name,artist,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,duration_ms,time_signature,seventies,eighties,ninties,aughts,tens,decade
6sykijVtS1m8vxLnkKXrJ5,The Essential Jerry Reed,"When You're Hot, You're Hot",Jerry Reed,45,0.788,0.832,-10.783,0.0981,0.354,0,0.91,101.045,2.326,4,1,0,0,0,0,70s
7tvnZH4Db2zylKHo7ojKH1,HAG: The Hits Volume 2,The Fightin' Side Of Me,Merle Haggard,45,0.754,0.497,-11.14,0.039,0.368,0,0.789,95.502,2.82245,4,1,0,0,0,0,70s
5paRS95sOPkOVQlmUIUF4B,Phases And Stages,Bloody Mary Morning,Willie Nelson,45,0.601,0.766,-13.262,0.0466,0.586,0.000903,0.856,130.14,2.81555,4,1,0,0,0,0,70s
64s3ywG24Rkgum7qIIA6wO,The Essential Tammy Wynette,'Til I Get It Right,Tammy Wynette,36,0.528,0.146,-13.271,0.0288,0.843,0.000356,0.336,133.894,2.632216667,4,1,0,0,0,0,70s
2sU0wR5zAs6tsen499fTcl,"If You Love Me, Let Me Know",If You Love Me (Let Me Know),Olivia Newton-John,44,0.595,0.495,-12.924,0.0346,0.587,0,0.819,128.817,3.271116667,4,1,0,0,0,0,70s
6aBiU9lFd3BhtggI7aeqBI,New Kind Of Feeling,I Just Fall In Love Again,Anne Murray,62,0.444,0.351,-9.01,0.0287,0.0461,1.94E-06,0.0853,132.527,2.860666667,4,1,0,0,0,0,70s
6v3ozeTaUGr5Wwmya1Xhg0,Anniversary (Ten Years Of Hits),Her Name Is...,George Jones,44,0.565,0.336,-16.387,0.0319,0.307,0,0.796,82.294,2.313333333,4,1,0,0,0,0,70s
2MQMTw0ErhEAecLfm2ClUk,The Kendalls - 42 Massive Hits,Heaven's Just A Sin Away,The Kendalls,44,0.558,0.627,-6.458,0.0339,0.742,0,0.865,154.189,2.420883333,4,1,0,0,0,0,70s
6BkK5Dsu1kTne7Cn6EyYex,Why Not Me,Why Not Me,The Judds,66,0.732,0.667,-9.278,0.0278,0.502,4.07E-06,0.727,125.6,3.521116667,4,0,1,0,0,0,80s
4w3tQBXhn5345eUXDGBWZG,9 To 5 And Odd Jobs,9 to 5,Dolly Parton,80,0.554,0.783,-5.852,0.0457,0.416,1.54E-06,0.813,105.39,2.707783333,4,0,1,0,0,0,80s
50PU05RTGva8laKDwxED9Y,I'm Countryfied,Louisiana Saturday Night,Mel McDaniel,72,0.686,0.622,-7.31,0.0857,0.532,0,0.982,163.245,2.403116667,4,0,1,0,0,0,80s
2uX5f3x2cObov0iDAPln4o,Livin' Lovin' Rockin' Rollin': The 25th Anniversary Collection,Song of the South,Alabama,71,0.486,0.633,-8.414,0.0365,0.176,0,0.669,162.158,3.18,4,0,1,0,0,0,80s
4rQSLX4qMiUWL81hEQOuPY,Top 10,"Forever and Ever, Amen",Randy Travis,60,0.701,0.68,-8.492,0.0264,0.303,1.51E-05,0.704,90.607,3.543116667,4,0,1,0,0,0,80s
0VU5k3vCrpqDgUygMjiFYj,Copperhead Road,Copperhead Road,Steve Earle,69,0.372,0.588,-15.493,0.0411,0.0213,0.000103,0.706,162.874,4.498666667,4,0,1,0,0,0,80s
5QxFcHmC8KjEyTqihiZokY,Ocean Front Property,All My Ex's Live In Texas,George Strait,65,0.764,0.336,-16.024,0.0302,0.241,9.29E-06,0.697,130.565,3.347333333,4,0,1,0,0,0,80s
4mnOVRRXsaqg9Nb041xR8u,Dolly,Islands in the Stream,"Dolly Parton, Kenny Rogers",74,0.592,0.473,-9.834,0.0354,0.681,0,0.741,203.989,4.156,4,0,1,0,0,0,80s
4BcrWCZPXuoGU0SnAsJW1s,George Jones - 16 Biggest Hits,He Stopped Loving Her Today,George Jones,54,0.333,0.232,-14.605,0.0366,0.785,0.000548,0.398,144.788,3.29,4,0,1,0,0,0,80s
5K1HsMKNWMrxADlqAUjpIp,L.A. to Miami,"Miami, My Amy",Keith Whitley,61,0.643,0.34,-15.305,0.0294,0.383,2.56E-06,0.466,108.489,3.45245,4,0,1,0,0,0,80s
5vXsj8L4DK1gGQ43BBG028,We've Got Tonight,We've Got Tonight,"Kenny Rogers, Sheena Easton",69,0.543,0.227,-11.247,0.0298,0.767,4.29E-05,0.292,123.548,3.909333333,4,0,1,0,0,0,80s
0zvNHIL7ci0ZzIoWU6RO2u,All Time Greatest Hits,I Love a Rainy Night,Eddie Rabbitt,66,0.685,0.718,-7.724,0.0521,0.122,0,0.958,131.463,3.18445,4,0,1,0,0,0,80s
56BG1hMSEkIN7IA2E4xNuN,Let It Roll,Baby's Got Her Blue Jeans On,Mel McDaniel,66,0.871,0.714,-6.413,0.0307,0.237,1.94E-06,0.962,106.797,2.994216667,4,0,1,0,0,0,80s
269tQZZrPkJrWTpgK915BW,The Essential Dolly Parton,I Will Always Love You,Dolly Parton,48,0.439,0.153,-12.319,0.0333,0.947,0.000202,0.18,135.256,2.899333333,4,0,1,0,0,0,80s
4TnUKixNWMfajncgdSwFoi,Strait From The Heart,Amarillo By Morning,George Strait,74,0.606,0.361,-16.031,0.0346,0.264,3.39E-05,0.621,121.059,2.891116667,4,0,1,0,0,0,80s
3xx0jE52PbtvwXgNaBUdch,Old 8 x 10,Deeper Than the Holler,Randy Travis,69,0.647,0.482,-8.591,0.0262,0.29,0,0.437,142.648,3.651333333,4,0,1,0,0,0,80s
2xYQTU2bbg6WVAmpY1eae4,Always On My Mind,Always On My Mind,Willie Nelson,66,0.524,0.261,-13.868,0.0272,0.755,0.00105,0.201,73.36,3.54445,4,0,1,0,0,0,80s
5Pj5zrq2nbKcAekH1AxbrO,Daytime Friends: The Very Best Of Kenny Rogers,Lady,Kenny Rogers,67,0.362,0.183,-16,0.0347,0.861,0.000234,0.2,136.646,3.86445,4,0,1,0,0,0,80s
11y8GSP2ASv8S9n0FiiDva,Juice,Angel Of The Morning,Juice Newton,64,0.452,0.313,-9.309,0.026,0.433,2.60E-05,0.344,75.806,4.174,4,0,1,0,0,0,80s
1KNNTdw7SzJ90p6RXq4kGE,I Will Stand By You - The Essential Collection,Grandpa (Tell Me 'Bout The Good Old Days),The Judds,56,0.566,0.488,-8.833,0.0324,0.454,6.80E-06,0.512,201.68,4.272216667,4,0,1,0,0,0,80s
2Sda1KzCD3MnlfP0Oq2Ysj,Get a Little Rowdy,Get a Little Rowdy,Travis Tritt,45,0.633,0.802,-4.024,0.0259,0.345,0,0.905,98.277,2.126833333,3,0,1,0,0,0,80s
0bM1z18RQpr61UuI1LemIK,The Closer You Get...,Dixieland Delight,Alabama,66,0.444,0.414,-15.04,0.0325,0.163,2.07E-05,0.573,95.73,5.368216667,4,0,1,0,0,0,80s
4wt2PBgqXZbvRiWSHDc4O4,Castles in the Sand,The Ride,David Allan Coe,65,0.668,0.429,-12.365,0.0464,0.241,0,0.531,83.504,3.168883333,4,0,1,0,0,0,80s
2h1Xj6D76ygKS3tu9DgIY5,Southern Comfort,Slow Hand,Conway Twitty,65,0.796,0.337,-18.041,0.0334,0.22,0,0.858,106.923,2.910666667,4,0,1,0,0,0,80s
5CwZU4BVFX0dyqG1gKfHHr,Does Fort Worth Ever Cross Your Mind,The Fireman,George Strait,64,0.664,0.601,-13.379,0.0616,0.137,3.09E-05,0.934,168.979,2.572666667,4,0,1,0,0,0,80s
5oheUEVCpJllnImTs5nNiS,White Limozeen,Why'd You Come in Here Lookin' Like That,Dolly Parton,56,0.615,0.759,-7.722,0.045,0.693,0,0.96,175.249,2.541783333,4,0,1,0,0,0,80s
4O7sDupv5V7qEBk96qOZyi,Simple Man,Simple Man,The Charlie Daniels Band,64,0.592,0.383,-13.076,0.0494,0.654,0,0.485,78.954,3.375116667,4,0,1,0,0,0,80s
2jQw7zMJO4fekTbP7iVA4v,"Barbara Mandrell Live (Live At The Roy Acuff Theater Nashville, TN, 1981)","I Was Country When Country Wasn't Cool - Live At The Roy Acuff Theater Nashville, TN, 1981","Barbara Mandrell, George Jones",51,0.607,0.389,-17.901,0.0405,0.375,0.000193,0.509,105.01,3.716666667,4,0,1,0,0,0,80s
15jhnquhNS1IZMlM493UBW,Hold On,Fishin' in the Dark,Nitty Gritty Dirt Band,63,0.745,0.347,-13.145,0.0418,0.246,0,0.899,155.539,3.36,4,0,1,0,0,0,80s
2hckAvL66faAcR0Fk64hj6,The Essential Merle Haggard: The Epic Years,Pancho and Lefty,"Merle Haggard, Willie Nelson",62,0.693,0.454,-12.44,0.0332,0.796,0.000154,0.54,122.641,4.793783333,4,0,1,0,0,0,80s
0LATteOxdYq4vXTNZ97r77,"Guitars, Cadillacs, Etc., Etc.","Guitars, Cadillacs",Dwight Yoakam,62,0.581,0.917,-3.519,0.0746,0.262,0.178,0.86,171.661,3.087333333,3,0,1,0,0,0,80s
0RbaD2rw0HmpfflXFH9DKu,Who's Gonna Fill Their Shoes,The One I Loved Back Then (The Corvette Song),George Jones,61,0.644,0.468,-11.824,0.0953,0.517,0,0.959,159.498,2.508666667,4,0,1,0,0,0,80s
5MkOctZG8LI9uHzpY7ncWj,Storms of Life,On the Other Hand,Randy Travis,61,0.657,0.415,-9.915,0.025,0.175,5.65E-06,0.347,96.03,3.105783333,4,0,1,0,0,0,80s
2mEAWmVDub6PSF8pZXInrS,Why Not Me,Mama He's Crazy,The Judds,53,0.728,0.398,-11.036,0.027,0.34,0,0.425,95.959,3.246,4,0,1,0,0,0,80s
4G9eIyEcVwLoG7kYNFpSII,Ocean Front Property,Ocean Front Property,George Strait,64,0.656,0.326,-15.756,0.0283,0.111,0,0.787,78.298,3.142216667,4,0,1,0,0,0,80s
6EGRx5TVuHAsmy3JKb8SRC,Untasted Honey,Eighteen Wheels And A Dozen Roses,Kathy Mattea,60,0.647,0.6,-13.625,0.0261,0.0684,0.000112,0.961,139.274,3.39,4,0,1,0,0,0,80s
7qYQBg8ljLvLfWPOajfo6u,Classics,Common Man,John Conlee,60,0.792,0.605,-8.008,0.0462,0.546,0,0.899,128.789,2.71845,4,0,1,0,0,0,80s
62ZRHYSOIT9WeZnz18kTHS,Guitar Town,Guitar Town,Steve Earle,60,0.661,0.496,-15.53,0.0357,0.229,0,0.948,165.549,2.587783333,4,0,1,0,0,0,80s
3EFgVWb1TAYP3CF17BB4fU,Juice Newton's Greatest Hits,The Sweetest Thing (I've Ever Known),Juice Newton,44,0.38,0.228,-14.373,0.0261,0.602,0,0.181,77.177,4.13555,4,0,1,0,0,0,80s
0mG66FLhO0iZ6XCAGdjpax,Fancy Free,Elvira,The Oak Ridge Boys,60,0.825,0.285,-17.491,0.0326,0.188,0.00131,0.86,126.946,3.76045,4,0,1,0,0,0,80s
7sNKhnl4MZnHdMzvmC4jG5,There's No Gettin' Over Me,I Wouldn't Have Missed It For The World,Ronnie Milsap,60,0.663,0.511,-10.843,0.0259,0.0637,1.09E-06,0.579,114.003,3.63045,4,0,1,0,0,0,80s
5pvNhGuCow3Eq1nWbP3Sco,Lookin' For Love,Lookin' for Love,Johnny Lee,60,0.74,0.394,-15.126,0.0331,0.586,0.000215,0.78,123.689,3.674,4,0,1,0,0,0,80s
2lCGAGpqgQIolNfpnycIZk,Greatest Hits,When You Say Nothing at All,Keith Whitley,59,0.673,0.346,-12.803,0.0245,0.721,4.48E-06,0.396,80.012,3.708216667,4,0,1,0,0,0,80s
5BYOLEoFD1fWokKncxz7BQ,George Strait's Greatest Hits,You Look So Good In Love,George Strait,59,0.642,0.233,-16.568,0.0298,0.435,0,0.333,114.495,3.223333333,3,0,1,0,0,0,80s
5B7f2auRhwkl5OjC2bQ58f,Buenas Noches From a Lonely Room,Streets of Bakersfield,Dwight Yoakam,59,0.74,0.703,-11.87,0.0576,0.0399,5.69E-06,0.816,106.878,2.80355,4,0,1,0,0,0,80s
0uEuAQ0c5yittMpxJ3l5iR,Rockin' With The Rhythm,Rockin' With The Rhythm Of The Rain,The Judds,56,0.771,0.475,-9.354,0.0301,0.141,0,0.774,143.169,2.688883333,4,0,1,0,0,0,80s
2bRnP6FjtlASGsDtcgRVuI,There's No Gettin' Over Me,(There's) No Gettin' Over Me,Ronnie Milsap,60,0.595,0.447,-10.342,0.0323,0.627,0.000586,0.787,200.528,3.328,4,0,1,0,0,0,80s
0u1mi4pYlXkx0rxgCbtyqv,Dolly Dolly Dolly,Old Flames Can't Hold a Candle to You,Dolly Parton,47,0.555,0.196,-13.381,0.0288,0.405,6.49E-06,0.272,137.092,3.383783333,3,0,1,0,0,0,80s
6uDbVmj2b9QIrWddvadvoM,Whoever's In New England,Whoever's In New England,Reba McEntire,51,0.591,0.174,-17.425,0.0317,0.545,4.54E-06,0.151,75.019,3.388216667,4,0,1,0,0,0,80s
7MYCBhcWtRSJ7YXTfIHlI8,The Essential Merle Haggard: The Epic Years,Big City,Merle Haggard,58,0.707,0.401,-14.222,0.0533,0.275,0.000296,0.602,136.188,2.988883333,4,0,1,0,0,0,80s
7ySh3j4kcq2mtxfjshPJSG,Lord I Hope This Day Is Good,"Lord, I Hope This Day Is Good - Single Version",Don Williams,58,0.526,0.388,-17.983,0.029,0.252,0.00137,0.702,173.82,4.165116667,4,0,1,0,0,0,80s
51EKPuV1uAWryjNMqZLtgJ,Friendship,Seven Spanish Angels (with Ray Charles),"Willie Nelson, Ray Charles",58,0.549,0.287,-13.135,0.0362,0.373,0,0.382,132.439,3.85045,4,0,1,0,0,0,80s
4H2TRR9FjnnIwxGnIt9stO,Ultimate Clint Black,Killin' Time,Clint Black,58,0.714,0.522,-9.773,0.0283,0.455,1.02E-05,0.69,121.312,2.8,4,0,1,0,0,0,80s
3PkASUKHoNOWzGmDkwnnG5,Love Me Like You Used To,Love Me Like You Used To,Tanya Tucker,50,0.58,0.155,-17.386,0.0278,0.729,0,0.479,89.339,3.826666667,4,0,1,0,0,0,80s
2s1gKDfyy4wTv5gzZleWUT,Super Hits,Two Dozen Roses,Shenandoah,58,0.695,0.502,-12.01,0.0279,0.327,0,0.543,117.083,3.726883333,4,0,1,0,0,0,80s
7BjmEKAVTnJNkRNaUzBy2K,Ultimate Alabama 20 # 1 Hits,Mountain Music,Alabama,58,0.467,0.526,-9.982,0.0433,0.119,0,0.753,109.555,3.64355,4,0,1,0,0,0,80s
6o7BCdJjGvHBBPMb4ZrA68,Country Club,Country Club,Travis Tritt,58,0.805,0.57,-8.215,0.0272,0.194,1.46E-05,0.76,126.478,3.18,4,0,1,0,0,0,80s
60Vbhlv3GUL8fNt3LLZ1nH,"Guitars, Cadillacs, Etc., Etc.",Honky Tonk Man,Dwight Yoakam,57,0.673,0.84,-5.115,0.0385,0.124,5.68E-05,0.749,144.165,2.790433333,4,0,1,0,0,0,80s
1KeWCjmGE74qeB3OSbB5Ax,Me And The Boys,Drinkin' My Baby Goodbye,The Charlie Daniels Band,56,0.536,0.907,-10.249,0.0559,0.364,5.22E-06,0.893,177.352,3.695116667,4,0,1,0,0,0,80s
5toaXJWnmQCnGRh8eOrEwE,Rockin' With The Rhythm,Have Mercy,The Judds,53,0.858,0.66,-7.953,0.029,0.231,0,0.933,123.299,3.39555,4,0,1,0,0,0,80s
6Rk2hVIgI9Fh6hvZT6n0ky,The Best Of Kenny Rogers: Through The Years,Through The Years,Kenny Rogers,56,0.557,0.475,-7.115,0.0268,0.241,0,0.243,130.782,4.368,4,0,1,0,0,0,80s
0qXUwQbZHFnhAGCgqwz2lR,Won't Be Blue Anymore,Meet Me In Montana,"Dan Seals, Marie Osmond",55,0.661,0.389,-12.292,0.0301,0.393,1.04E-06,0.515,124.147,3.943783333,4,0,1,0,0,0,80s
7tSZJ9iI3634Sqtd6Uvl49,The Essential Merle Haggard: The Epic Years,Are the Good Times Really Over (I Wish a Buck Was Still Silver),Merle Haggard,55,0.616,0.217,-15.439,0.0335,0.808,0.000109,0.141,130.613,4.22155,3,0,1,0,0,0,80s
0ImxI6CSbQsrYdhv9C8eUO,Special Delivery,A Lesson In Leavin',Dottie West,43,0.767,0.476,-8.881,0.322,0.27,0,0.964,75.069,3.012883333,4,0,1,0,0,0,80s
3MpK9vnxxgYvh0CNeGvx6G,Forrest Gump - The Soundtrack,On the Road Again,Willie Nelson,55,0.731,0.716,-7.962,0.0417,0.687,0.000882,0.777,111.281,2.46845,4,0,1,0,0,0,80s
6cmv1w0ezmtjT1V61PG3lk,Real Love,Real Love,"Dolly Parton, Kenny Rogers",51,0.437,0.476,-10.545,0.0334,0.183,0,0.846,200.469,3.894883333,4,0,1,0,0,0,80s
225W9qCk2o51QyFZiEVDW9,Ultimate Alabama 20 # 1 Hits,If You're Gonna Play in Texas (You Gotta Have a Fiddle in the Band),Alabama,55,0.522,0.651,-9.817,0.0465,0.115,0,0.818,111.01,3.387333333,4,0,1,0,0,0,80s
7xRind9RPsvGHWR0qbGmfE,The Dukes Of Hazzard,"Theme from ""The Dukes of Hazzard"" (Good Ol' Boys)",Waylon Jennings,55,0.589,0.848,-10.998,0.0383,0.108,0.127,0.913,147.564,2.109783333,4,0,1,0,0,0,80s
5jVGZTrDusSvwhRDPmZMSB,The Bocephus Box Set,A Country Boy Can Survive,"Hank Williams, Jr.",54,0.688,0.459,-9.353,0.0365,0.144,0,0.493,75.184,4.25,4,0,1,0,0,0,80s
5IHlCoNGoJ4LGEEiB8Gpbl,Crystal Gayle: The Hits,You Never Gave Up On Me,Crystal Gayle,45,0.652,0.326,-9.587,0.0449,0.858,0,0.174,77.192,3.16045,4,0,1,0,0,0,80s
1Eu8T7TxbcrlZ1oE8Eccxd,I Am What I Am (Expanded Edition),If Drinkin' Don't Kill Me (Her Memory Will),George Jones,54,0.607,0.32,-13.036,0.03,0.582,0,0.234,89.78,3.16555,3,0,1,0,0,0,80s
27876bQcDNkZhWqvF0zfFN,Trio (2016 Remaster),Wildflowers - 2015 Remaster,"Dolly Parton, Linda Ronstadt, Emmylou Harris",57,0.609,0.368,-13.338,0.0294,0.762,6.28E-06,0.618,90.373,3.60955,4,0,1,0,0,0,80s
5AgHGO8qE6Gf5HFaY1YHg9,Friday Night Blues,Friday Night Blues,John Conlee,54,0.811,0.497,-10.741,0.0406,0.699,0,0.603,107.636,3.30755,4,0,1,0,0,0,80s
0E7O4jaoBZv7CGC8oRk61T,Anne Murray The Best Of...So Far - 20 Greatest Hits,Just Another Woman In Love,Anne Murray,63,0.639,0.495,-9.446,0.0265,0.572,0,0.491,94.32,2.93,4,0,1,0,0,0,80s
6NaQDBNUP6LcsZklHizAki,Won't Be Blue Anymore,Everything That Glitters (Is Not Gold),Dan Seals,54,0.654,0.259,-16.728,0.0304,0.726,0,0.466,112.1,4.877116667,4,0,1,0,0,0,80s
1wtcyTExLF8nZu9ZphHIl1,Oak Ridge Boys Collection,American Made,The Oak Ridge Boys,54,0.696,0.527,-14.275,0.0329,0.108,0.000897,0.974,128.962,2.66445,4,0,1,0,0,0,80s
2cD3pqgT9Yn4GUcGflMYdk,Why Not Me,Love Is Alive,The Judds,52,0.698,0.381,-11.281,0.0291,0.233,8.51E-06,0.365,86.302,3.975116667,4,0,1,0,0,0,80s
2VPnnOGXmejtKqxGY4jg66,Milestones- Greatest Hits,Daddy's Hands,Holly Dunn,54,0.551,0.269,-9.782,0.028,0.54,0,0.476,76.511,3.491116667,4,0,1,0,0,0,80s
3eIc0XWlqNkT290DfwNyBJ,Greatest Hits,Don't Close Your Eyes,Keith Whitley,54,0.618,0.271,-13.695,0.026,0.723,0.000558,0.264,78.334,4.192666667,4,0,1,0,0,0,80s
50pAZTEtKGt2oAguhBrnF7,I'll Be Your Jukebox Tonight,I Wish That I Could Fall In Love Today,Barbara Mandrell,43,0.568,0.472,-11.23,0.0357,0.278,1.27E-05,0.793,135.343,2.88155,4,0,1,0,0,0,80s
5KW0yv8MLurjPifL8pajWn,"The Family's Fine, But This One's All Mine!",I'm Gonna Hire A Wino To Decorate Our Home,David Frizzell,54,0.616,0.462,-12.398,0.211,0.368,0,0.832,162.236,3.955116667,4,0,1,0,0,0,80s
6uvT4Di9ZRBw5cbexZJDts,Nashville Rebel,Highwayman,"Willie Nelson, Waylon Jennings, Kris Kristofferson, Johnny Cash",53,0.675,0.448,-13.175,0.0389,0.541,0.0135,0.441,101.344,3.04955,4,0,1,0,0,0,80s
29ZJSsfmcSJcShl44iXuP1,The Essential Merle Haggard: The Epic Years,That's the Way Love Goes,Merle Haggard,53,0.81,0.268,-16.733,0.0291,0.549,0.00886,0.625,99.686,3.023783333,4,0,1,0,0,0,80s
6BtBykwKhMjp4XDGc1ll1B,What Am I Gonna Do About You,One Promise Too Late,Reba McEntire,53,0.644,0.304,-15.664,0.0363,0.449,0,0.68,79.099,3.431116667,4,0,1,0,0,0,80s
0BM8wPzuihqUE561Poj2b7,Best Of Eddy Raven,I Got Mexico,Eddy Raven,53,0.82,0.529,-10.08,0.0385,0.366,0,0.853,112.114,2.441116667,4,0,1,0,0,0,80s
0NBKvnJAAG865ENj9bOhvD,The Essential Waylon Jennings,I Ain't Living Long Like This,Waylon Jennings,52,0.622,0.749,-10.201,0.0301,0.178,0.603,0.78,145.018,4.768666667,4,0,1,0,0,0,80s
