id,album,name,artist,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,duration_ms,time_signature,seventies,eighties,ninties,aughts,tens,decade
02WLZdGJfTX1ZgshVkj2aB,Walk The Way The Wind Blows,Love At The Five & Dime,Kathy Mattea,43,0.632,0.377,-15.327,0.0334,0.68,0,0.694,75.429,3.638216667,4,0,1,0,0,0,80s
7hBrO5jpSGEbd9X6zxGxQI,Greatest Hits,All My Rowdy Friends (Have Settled Down),"Hank Williams, Jr.",52,0.711,0.542,-10.319,0.0287,0.23,5.20E-06,0.813,127.002,4.006216667,4,0,1,0,0,0,80s
4wDpjRQOvOHXE9AtNWpdVQ,Super Hits,Who's Gonna Fill Their Shoes,George Jones,52,0.441,0.262,-13.435,0.0301,0.672,0,0.317,138.327,3.252216667,4,0,1,0,0,0,80s
6h2uiSGYI1oLzYg0MvBs6v,The Very Best Of David Frizzell & Shelly West,You're The Reason God Made Oklahoma,"David Frizzell, Shelly West",52,0.463,0.345,-12.011,0.0307,0.536,0,0.358,97.7,3.40645,4,0,1,0,0,0,80s
4kGwf8ArBjC8AZRNbahDxk,Whoever's In New England,Little Rock,Reba McEntire,52,0.662,0.466,-14.705,0.0365,0.38,5.71E-06,0.831,140.137,3.117783333,4,0,1,0,0,0,80s
0gIhlWV243Z1K93QfCeJTM,Trio (2016 Remaster),To Know Him Is to Love Him - 2015 Remaster,"Dolly Parton, Linda Ronstadt, Emmylou Harris",53,0.323,0.196,-16.247,0.0327,0.767,0.000539,0.354,174.656,3.78355,3,0,1,0,0,0,80s
3lrlZLY4RL816J0ersG63f,West By West,Jose Cuervo,Shelly West,52,0.695,0.582,-9.399,0.0831,0.302,0,0.776,115.327,2.67555,4,0,1,0,0,0,80s
7A7gHOXvDJ12CRfiZ18Uro,20th Century Masters: The Millennium Collection: Best Of Conway Twitty,Tight Fittin' Jeans,Conway Twitty,52,0.707,0.546,-11.398,0.0429,0.191,7.37E-05,0.861,102.417,2.837783333,4,0,1,0,0,0,80s
31LOzuiEqzfMZ6f8nujDVd,Roll On,Roll On (Eighteen Wheeler),Alabama,51,0.583,0.456,-19.116,0.0578,0.115,0,0.639,131.815,4.377116667,4,0,1,0,0,0,80s
30upl1YT1suEgSDpIopSky,Inside,Any Day Now,Ronnie Milsap,51,0.696,0.532,-9.705,0.0237,0.148,0.00246,0.624,103.359,3.706666667,4,0,1,0,0,0,80s
5j2yIrnbgDW51GM95ZjqDj,The Best Of Michael Martin Murphey,What's Forever For?,Michael Martin Murphey,51,0.551,0.214,-16.631,0.0282,0.47,0,0.294,75.268,2.865116667,4,0,1,0,0,0,80s
4vRwErUg8XwxZnMsAp5ozS,I Love 'Em All,I Loved 'Em Every One,T.G. Sheppard,51,0.68,0.637,-14.561,0.0319,0.185,0.00968,0.7,87.131,3.688,4,0,1,0,0,0,80s
6stD0CS3QFs2yY3CoBfK8K,Top 10,Diggin' Up Bones,Randy Travis,51,0.703,0.575,-8.215,0.0261,0.361,0,0.869,85.672,2.98955,4,0,1,0,0,0,80s
4TJUS843fKiqqIzycM74Oy,Toby Keith,Should've Been A Cowboy,Toby Keith,78,0.618,0.672,-7.92,0.0353,0.441,1.49E-06,0.705,133.439,3.521783333,4,0,0,1,0,0,90s
4FUfoWMypAyWbOavmYyeNu,Come On Over,That Don't Impress Me Much,Shania Twain,64,0.757,0.757,-7.598,0.0389,0.235,0,0.967,124.956,3.647783333,4,0,0,1,0,0,90s
1ipcb9qXpSHWhSUvdxJhsx,Always & Forever,"Forever and Ever, Amen",Randy Travis,76,0.677,0.724,-8.992,0.0245,0.143,0.000101,0.697,90.392,3.544,4,0,0,1,0,0,90s
59kHPbwyyCApYA8RQQEuXm,A Lot About Livin' (And A Little 'Bout Love),Chattahoochee,Alan Jackson,75,0.606,0.706,-9.665,0.0379,0.362,0,0.819,174.533,2.469333333,4,0,0,1,0,0,90s
6Lmx6bz3PGYuNSjKMnYBOa,JoDee Messina,"Heads Carolina, Tails California",Jo Dee Messina,71,0.607,0.815,-6.619,0.039,0.0471,2.81E-05,0.57,136.949,3.496,4,0,0,1,0,0,90s
6iy4PoAuZBMvtrlDX4VxC7,Strait Out Of The Box,Check Yes Or No,George Strait,75,0.708,0.524,-12.644,0.0352,0.0551,3.21E-06,0.69,111.482,3.34445,4,0,0,1,0,0,90s
2ulBBx6YQ3qY3ci34RadtN,Trisha Yearwood,She's In Love With The Boy - Single Version,Trisha Yearwood,71,0.783,0.698,-8.268,0.0323,0.522,2.52E-06,0.758,124.996,4.136666667,4,0,0,1,0,0,90s
6leiB1fEsTnVCuPiielde5,A Place In The Sun,Something Like That,Tim McGraw,75,0.507,0.85,-5.679,0.0472,0.378,0,0.847,171.8,3.062216667,4,0,0,1,0,0,90s
5Pgwi0iizu96RHxJ4xL3SH,Did I Shave My Legs For This?,Strawberry Wine,Deana Carter,69,0.572,0.449,-6.566,0.0264,0.314,0,0.207,122.632,4.858883333,3,0,0,1,0,0,90s
2MiXC2LfpsoeUP5RvMGEQ3,For My Broken Heart,The Night The Lights Went Out In Georgia,Reba McEntire,67,0.428,0.51,-11.695,0.103,0.52,8.32E-06,0.393,169.967,4.287783333,4,0,0,1,0,0,90s
2M38X60UJnupGPbFTkVPNQ,Brand New Man,Neon Moon,Brooks & Dunn,63,0.735,0.488,-10.56,0.026,0.596,1.10E-06,0.452,102.383,4.353783333,4,0,0,1,0,0,90s
7rDcULv8vV16vetBjPJhuE,How Do You Like Me Now?!,How Do You Like Me Now?!,Toby Keith,75,0.648,0.667,-8.986,0.0311,0.0534,6.94E-06,0.669,109.609,3.48445,4,0,0,1,0,0,90s
0pdfN7nOHMYmKykzu1cyfm,The Woman In Me,Any Man Of Mine,Shania Twain,74,0.592,0.725,-8.698,0.0412,0.207,0,0.784,78.235,4.112666667,4,0,0,1,0,0,90s
0NLBwQBYJhEM9t3KAMPFVR,John Michael Montgomery,Sold (The Grundy County Auction Incident),John Michael Montgomery,72,0.771,0.848,-7.365,0.035,0.108,0,0.803,115.642,2.53645,4,0,0,1,0,0,90s
3IvcWWehbBcBR4YZxlGM9R,All I Want,"I Like It, I Love It",Tim McGraw,72,0.643,0.961,-5.298,0.0315,0.0196,0,0.96,124.027,3.42845,4,0,0,1,0,0,90s
7puxIVNdj5nsBJk43zM3bH,Carrying Your Love With Me,Carrying Your Love With Me,George Strait,73,0.629,0.479,-10.608,0.0271,0.22,0,0.345,138.231,3.873783333,4,0,0,1,0,0,90s
0FtV0YbnnjD7PXpLHFHPhn,Rumor Has It,Fancy,Reba McEntire,68,0.674,0.517,-11.225,0.0726,0.226,0,0.482,94.98,4.99555,4,0,0,1,0,0,90s
0Xg68XXMRWzKQvD5S6BFvI,Out With A Bang,Dust On The Bottle,David Lee Murphy,72,0.736,0.614,-11.124,0.0389,0.0237,5.84E-06,0.858,99.942,3.74445,4,0,0,1,0,0,90s
3rXCZRMiMZp0feGcYXpwYX,Fly,Cowboy Take Me Away,The Chicks,73,0.467,0.622,-7.255,0.031,0.365,0.00527,0.455,164.418,4.787783333,4,0,0,1,0,0,90s
6qc34bnVOyqGDPni8H5W0U,Lonely Grill,Amazed,Lonestar,72,0.561,0.543,-8.498,0.0324,0.26,0,0.243,139.803,4.01445,4,0,0,1,0,0,90s
2EoIt9vdgFRNW03u5IvFsQ,Some Gave All,Achy Breaky Heart,Billy Ray Cyrus,70,0.8,0.563,-10.209,0.0303,0.051,0,0.961,121.808,3.38955,4,0,0,1,0,0,90s
6HveTIMynTMzTc5L0TcS20,Now That I've Found You: A Collection,When You Say Nothing At All,Alison Krauss & Union Station,65,0.514,0.243,-12.348,0.0288,0.752,0.00054,0.388,171.816,4.346666667,4,0,0,1,0,0,90s
5FxgRnXBHMM0q4stwqrjjM,I'm Alright,Bye-Bye,Jo Dee Messina,64,0.644,0.868,-3.98,0.0464,0.183,0,0.642,134.38,3.349333333,4,0,0,1,0,0,90s
1TanmIWbaUj5NVwJ3k4XPd,Always Never The Same,Write This Down,George Strait,72,0.729,0.688,-7.468,0.0264,0.127,9.44E-06,0.671,123.867,3.66,4,0,0,1,0,0,90s
6wVQwC2P8K4e3poaJ6ieRh,Come On Over (Diamond Edition / Super Deluxe),"Honey, I'm Home",Shania Twain,62,0.648,0.727,-5.165,0.0706,0.184,0,0.842,80.366,3.581066667,4,0,0,1,0,0,90s
3wjD3Ufjll7UKrEDPdGuX3,Put Yourself In My Place,Maybe It Was Memphis,Pam Tillis,61,0.495,0.695,-6.929,0.0318,0.437,0.00048,0.496,73.656,3.986216667,4,0,0,1,0,0,90s
2op0kDNARK2VHWHntEeH4g,Everywhere,Just To See You Smile,Tim McGraw,70,0.492,0.823,-8.526,0.0297,0.127,0,0.702,94.342,3.586216667,4,0,0,1,0,0,90s
08c3wmdjKSjxTJY9cHSts7,Thinkin' About You,XXX's And OOO's (An American Girl),Trisha Yearwood,65,0.711,0.642,-8.909,0.0319,0.176,0,0.762,125.831,2.79845,4,0,0,1,0,0,90s
2h5a6t9JFasqH5WJFPbmGL,I Still Believe In You,One More Last Chance,Vince Gill,61,0.525,0.878,-8.677,0.0404,0.411,0,0.963,176.249,3.186666667,4,0,0,1,0,0,90s
6cjwec9ii5uLK7CDfPBYt1,Wide Open Spaces,Wide Open Spaces,The Chicks,70,0.563,0.544,-6.102,0.0306,0.577,0,0.602,179.351,3.730533333,4,0,0,1,0,0,90s
40nvOEkPCUDsoQdruyndb2,Toby Keith,Wish I Didn't Know Now,Toby Keith,70,0.796,0.714,-8.602,0.0366,0.371,5.63E-05,0.841,116.97,3.447333333,4,0,0,1,0,0,90s
2IY559smG7SXYk229NA2Vl,Everything I Love,Little Bitty,Alan Jackson,70,0.571,0.818,-6.539,0.0415,0.151,0,0.728,163.045,2.643783333,4,0,0,1,0,0,90s
3Q9t1A12iUemHTAWnH7PjD,No Ordinary Man,Watermelon Crawl,Tracy Byrd,69,0.759,0.723,-9.315,0.028,0.173,0,0.962,136.746,3.032883333,4,0,0,1,0,0,90s
7lUE02KHkZM44BZgjCaWRO,Diamond Rio,Meet In the Middle,Diamond Rio,69,0.746,0.443,-11.305,0.0359,0.663,0,0.554,91.11,3.30555,4,0,0,1,0,0,90s
1wb4P4F0sxAQ2KXrRvsx6n,Come On Over,You're Still The One,Shania Twain,73,0.585,0.494,-8.751,0.0353,0.363,0,0.634,133.822,3.536666667,4,0,0,1,0,0,90s
0nDjzA4kns1QOWPXuOn6Xw,Everywhere,Where The Green Grass Grows,Tim McGraw,70,0.479,0.698,-7.914,0.0277,0.198,0,0.673,159.699,3.36,4,0,0,1,0,0,90s
0qrst0xZAZ0NtMtuUcEq0f,Take Me as I Am,Wild One,Faith Hill,62,0.694,0.654,-9.148,0.0322,0.185,0,0.689,135.787,2.750216667,4,0,0,1,0,0,90s
2TIEeLrOQrGnO2D2OeDDJu,Time Marches On,Time Marches On,Tracy Lawrence,69,0.856,0.517,-9.232,0.0293,0.563,0.000164,0.479,118.399,3.089333333,4,0,0,1,0,0,90s
3QV7NYkrmV0Q0IHdFJw9hO,Everywhere We Go,She Thinks My Tractor's Sexy,Kenny Chesney,68,0.689,0.886,-7.066,0.0382,0.0664,0,0.906,122.07,4.13445,4,0,0,1,0,0,90s
6sxptembJVty4sNtcPMAVz,Come On Over,Man! I Feel Like A Woman!,Shania Twain,75,0.657,0.639,-7.527,0.0412,0.581,0,0.674,124.882,3.908216667,4,0,0,1,0,0,90s
267pym8JqsQQdIs7dadMJR,Toby Keith,A Little Less Talk And A Lot More Action,Toby Keith,69,0.758,0.825,-7.506,0.0397,0.262,4.21E-06,0.926,124.906,2.84245,4,0,0,1,0,0,90s
59MIR30ATtW8kTaX3SCpq0,Blue Clear Sky,Blue Clear Sky,George Strait,67,0.638,0.819,-6.646,0.0291,0.202,4.10E-05,0.706,124.062,2.91445,4,0,0,1,0,0,90s
2oyS4THTUzUxT2lnHGzzIr,Haunted Heart,She Don't Know She's Beautiful,Sammy Kershaw,67,0.764,0.646,-9.424,0.0302,0.367,0,0.877,116.141,2.91045,4,0,0,1,0,0,90s
2A7j0RLnzvvlUFrevBiOQf,Dreamin' Out Loud,Every Light In The House,Trace Adkins,67,0.637,0.472,-7.295,0.0271,0.539,0,0.349,129.236,2.993333333,4,0,0,1,0,0,90s
1fYypIR0kaFzaSRbzvtjl9,Not A Moment Too Soon,Indian Outlaw,Tim McGraw,66,0.664,0.739,-7.229,0.0415,0.0364,4.99E-05,0.759,110.101,3.035333333,4,0,0,1,0,0,90s
60w5eL1G4Or7LlTSrR5r8a,Third Rock From The Sun,Pickup Man,Joe Diffie,65,0.713,0.692,-8.554,0.0365,0.432,0,0.884,140.561,3.603333333,4,0,0,1,0,0,90s
2g0BAZVaLlK8GeTVzF6hQ6,I'm Alright,Lesson In Leavin',Jo Dee Messina,60,0.612,0.804,-7.275,0.0543,0.273,0,0.841,80.771,3.67,4,0,0,1,0,0,90s
3y4LxiYMgDl4RethdzpmNe,Breathe,Breathe,Faith Hill,69,0.529,0.496,-9.007,0.029,0.173,0,0.278,136.859,4.175783333,4,0,0,1,0,0,90s
4YS5ECd4qRZSA8NHqHiWD4,Boomtown,You Ain't Much Fun,Toby Keith,68,0.771,0.675,-7.9,0.0457,0.229,0,0.757,138.322,2.45045,4,0,0,1,0,0,90s
7njoWVpJbAiTkyT6rKwbze,If I Could Make a Living,If I Could Make a Living,Clay Walker,65,0.593,0.775,-7.016,0.0345,0.168,0,0.896,155.989,2.230883333,4,0,0,1,0,0,90s
0wFQnci5YCcwbKAWNBzqiA,"Reba McEntire's Greatest Hits, Volume Two",Does He Love You,"Reba McEntire, Linda Davis",57,0.449,0.434,-10.657,0.0282,0.37,0,0.259,144.664,4.34,4,0,0,1,0,0,90s
6BTCpaBTxlqGMOl0P6hvvX,It's All About to Change,Here's a Quarter (Call Someone Who Cares),Travis Tritt,65,0.648,0.572,-7.494,0.026,0.304,0,0.598,112.423,2.538883333,3,0,0,1,0,0,90s
6FevJcaJvt5EvsHnuJHBnb,This Time,Fast as You,Dwight Yoakam,64,0.628,0.801,-7.926,0.0282,0.000479,0.0897,0.843,125.954,4.753333333,4,0,0,1,0,0,90s
1nVoLxz8C0uGgMKfywy0vf,The Way That I Am,Independence Day,Martina McBride,64,0.712,0.63,-6.202,0.0299,0.257,6.65E-05,0.768,118.378,3.41045,4,0,0,1,0,0,90s
3Vfj2JGXayXgc0c9J4gJ8m,Tell Me Why,Tell Me Why,Wynonna,53,0.621,0.802,-6.717,0.0315,0.00746,0.00279,0.81,141.612,3.844,4,0,0,1,0,0,90s
3PHLZ5wmtyZha1pp2405OT,When Love Finds You,Whenever You Come Around,Vince Gill,55,0.719,0.22,-11.811,0.0294,0.736,9.40E-06,0.168,115.375,4.319333333,4,0,0,1,0,0,90s
5EYWGM3Ns3iYew8ws0FatB,Faith,This Kiss,Faith Hill,71,0.398,0.804,-5.559,0.0451,0.175,0,0.709,186.752,3.23845,4,0,0,1,0,0,90s
51uGoXB3PbXLyeH0aPGo7H,Hard Workin' Man,Hard Workin' Man,Brooks & Dunn,64,0.692,0.769,-9.363,0.0369,0.333,1.22E-06,0.727,151.503,2.974883333,4,0,0,1,0,0,90s
5SpoN8sCoc05RfVde4raGN,Seminole Wind,Straight Tequila Night,John Anderson,64,0.64,0.639,-10.11,0.0331,0.134,0,0.593,109.263,2.897783333,4,0,0,1,0,0,90s
4TxIFLRMUxNh4n9h4RLsaE,If You See Him,"If You See Him, If You See Her","Reba McEntire, Brooks & Dunn",55,0.371,0.452,-7.739,0.0275,0.272,0,0.186,164.424,3.932216667,4,0,0,1,0,0,90s
7riuy1t0Kt3SRgMtFxX0FR,A Thousand Memories,That Ain't My Truck,Rhett Akins,64,0.64,0.788,-9.012,0.035,0.232,0,0.774,128.961,4.051783333,4,0,0,1,0,0,90s
2lKA9bNdd4kAoeHiufa0aK,The Woman In Me,You Win My Love,Shania Twain,56,0.707,0.802,-8.943,0.0352,0.0165,0,0.947,127.732,4.426666667,4,0,0,1,0,0,90s
7yQMZQeiSKnvEgimeGPVhi,Blue Clear Sky,I Can Still Make Cheyenne,George Strait,63,0.585,0.39,-10.233,0.0266,0.68,0.000769,0.237,109.514,4.267783333,4,0,0,1,0,0,90s
0MjT9xQqJrQlNrkWKZgFbQ,I'm Alright,I'm Alright,Jo Dee Messina,63,0.676,0.733,-7.745,0.0294,0.191,0,0.591,98.234,3.317333333,3,0,0,1,0,0,90s
7uLQTOxQ3nwwoHuxwt2AHJ,Past The Point Of Rescue,Small Town Saturday Night,Hal Ketchum,63,0.627,0.697,-6.61,0.0266,0.218,0,0.933,154.086,2.96645,4,0,0,1,0,0,90s
7cxOL3nvmqd6w811wOlWT1,Strong,Paint Me A Birmingham,Tracy Lawrence,62,0.545,0.428,-9.388,0.0279,0.319,0,0.335,131.784,3.802883333,4,0,0,1,0,0,90s
2HmMklpgK8vGCpJmPpz1yG,Everywhere We Go,How Forever Feels,Kenny Chesney,62,0.723,0.674,-7.427,0.0297,0.0986,1.83E-05,0.61,124.9,3.136666667,4,0,0,1,0,0,90s
0PsBdKWnOQGMo9smobflvy,Longnecks & Short Stories,Bubba Shot The Jukebox,Mark Chesnutt,62,0.544,0.648,-8.454,0.0549,0.307,0,0.866,165.484,3.097333333,4,0,0,1,0,0,90s
6QUEB3DDAD7oJhbIZF2v4Y,Always & Forever,I Told You So,Randy Travis,62,0.615,0.347,-9.596,0.0259,0.182,0,0.273,78.994,3.65845,4,0,0,1,0,0,90s
4ICSwxlVyGaTquNqblL7Y9,Country Club,I'm Gonna Be Somebody,Travis Tritt,62,0.563,0.668,-6.666,0.0267,0.173,7.15E-06,0.543,76.406,4.082216667,4,0,0,1,0,0,90s
7s2NbKcFIJuEQumhvtHTAD,You've Got to Stand for Something,You've Got to Stand for Something,Aaron Tippin,62,0.533,0.585,-9.789,0.0337,0.199,0,0.472,83.403,3.038,4,0,0,1,0,0,90s
7pY4ul6PNtKKHCCQgYVtT7,Kickin' It Up,Be My Baby Tonight,John Michael Montgomery,62,0.632,0.773,-7.956,0.0381,0.215,2.70E-05,0.901,156.88,2.87,4,0,0,1,0,0,90s
7yNTZj1ugKCeRJdSP1meOk,Fly,Ready to Run,The Chicks,60,0.644,0.644,-7.542,0.0305,0.245,0.00083,0.293,98.746,3.854883333,4,0,0,1,0,0,90s
5Lwc3DTWzX6JaW2x2PZezt,I'm From The Country,I'm From The Country - Single Version,Tracy Byrd,61,0.687,0.898,-3.93,0.042,0.206,0,0.952,129.542,3.566216667,4,0,0,1,0,0,90s
2G6pvEfrwrJZS6NgqS3DqX,I Still Believe In You,Don't Let Our Love Start Slippin' Away,Vince Gill,61,0.736,0.719,-9.311,0.0313,0.42,0.000851,0.657,113.228,3.746666667,4,0,0,1,0,0,90s
52erNkfUKv34u02CjcHOPj,On the Other Hand - All the Number Ones,If I Didn't Have You,Randy Travis,61,0.674,0.578,-10.919,0.0663,0.164,0,0.961,172.498,3.11245,4,0,0,1,0,0,90s
4l8u5h7OjkZo2UmyUoeKYJ,I Will Stand,She's Got It All,Kenny Chesney,62,0.709,0.811,-6.603,0.0323,0.093,1.08E-05,0.735,132.728,3.418216667,4,0,0,1,0,0,90s
1ak2K9SpHCjnDbxmNFxr6P,Just The Same,"Poor, Poor Pitiful Me",Terri Clark,55,0.744,0.699,-6.744,0.0265,0.101,0,0.741,126.211,3.171116667,4,0,0,1,0,0,90s
2evFJQfQVcDEXyOiyEV6OW,Honky Tonk Attitude,John Deere Green,Joe Diffie,61,0.703,0.834,-5.054,0.0277,0.11,0,0.722,130.391,4.53445,4,0,0,1,0,0,90s
7BD50ATrF3Vab5FQy7vtK8,Greatest Hits,How Do I Live,LeAnn Rimes,71,0.577,0.462,-7.989,0.0279,0.128,0,0.258,128.303,4.44955,4,0,0,1,0,0,90s
1mICUTQCbRkAvGmO0cwoAz,Only What I Feel,Blame It on Your Heart,Patty Loveless,57,0.624,0.808,-7.739,0.0472,0.643,0,0.88,149.522,3.544133333,4,0,0,1,0,0,90s
5YY64mW5PL5waJKUsIJIQt,T-R-O-U-B-L-E,T-R-O-U-B-L-E,Travis Tritt,61,0.297,0.982,-4.326,0.051,0.0133,0.000699,0.793,179.311,3.002666667,4,0,0,1,0,0,90s
0MMdmhfFXpflLBJKq4cdYA,The Greatest Hits Collection,"Tall, Tall Trees",Alan Jackson,61,0.676,0.815,-6.192,0.037,0.204,0,0.965,145.969,2.460666667,4,0,0,1,0,0,90s
7C04W8ooqQD3vWKUSzeYnz,When Love Finds You,Go Rest High On That Mountain,Vince Gill,60,0.325,0.143,-12.218,0.033,0.469,0.000221,0.179,110.823,5.266216667,4,0,0,1,0,0,90s
5WEK4szbQp9c7ZK6LkYd9k,No Ordinary Man,The Keeper Of The Stars,Tracy Byrd,60,0.583,0.276,-12.912,0.0264,0.47,0,0.0486,78.079,4.127116667,4,0,0,1,0,0,90s
3VffiMehjhfqo7XZ5zGpCP,No Doubt About It,Wink,Neal McCoy,60,0.708,0.852,-6.177,0.0302,0.0761,0,0.93,117.644,2.707783333,4,0,0,1,0,0,90s
57IEs29xqMQaAkjQ8iQuI0,Out With A Bang,Party Crowd,David Lee Murphy,60,0.758,0.655,-11.661,0.0292,0.0379,0,0.767,127.141,3.307333333,4,0,0,1,0,0,90s
