id,album,name,artist,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,duration_ms,time_signature,seventies,eighties,ninties,aughts,tens,decade
0ElpjZyX8YBiXuYcDC1Ci9,Greatest Hits,19 Somethin' - Greatest Hits Version,Mark Wills,61,0.58,0.816,-5.165,0.0726,0.132,0,0.814,89.938,3.341116667,4,0,0,0,1,0,2000s
3wimPgsJv0hEgP5A3sQ7Ag,Up! (Green Version),I'm Gonna Getcha Good,Shania Twain,61,0.723,0.789,-4.813,0.0302,0.0441,0,0.946,124.013,4.49,4,0,0,0,1,0,2000s
79DjV1vsU6yVoCbrQNNDdI,Who Needs Pictures,We Danced,Brad Paisley,61,0.592,0.39,-10.642,0.027,0.477,0,0.143,146.039,3.77045,4,0,0,0,1,0,2000s
539dFCMA8lfEElDPgGpcIB,I'll Stay Me,All My Friends Say,Luke Bryan,60,0.683,0.9,-4.422,0.0333,0.0439,0,0.962,117.036,4.046666667,4,0,0,0,1,0,2000s
1CjQCQsl9FDb3WhjGcFOzG,When The Sun Goes Down,There Goes My Life,Kenny Chesney,60,0.577,0.483,-8.141,0.0324,0.0337,6.22E-06,0.218,135.77,5.04445,4,0,0,0,1,0,2000s
0XfFxeXzMkIy5SWAVpOQin,Learn To Live,Don't Think I Don't Think About It,Darius Rucker,60,0.578,0.752,-5.264,0.033,0.0275,0,0.405,149.689,3.055116667,4,0,0,0,1,0,2000s
1TKlBK9cSrM5u4CiL4SETS,The Outsiders,Talladega,Eric Church,68,0.586,0.677,-8.343,0.0294,0.043,0.0936,0.562,144.001,4.371333333,4,0,0,0,0,1,2010s
3fqwjXwUGN6vbzIwvyFMhx,Traveller,Tennessee Whiskey,Chris Stapleton,86,0.392,0.37,-10.888,0.0298,0.205,0.0096,0.512,48.718,4.888216667,4,0,0,0,0,1,2010s
02eD9ymfJOJOhM97HYp5R9,Revolution,The House That Built Me,Miranda Lambert,69,0.525,0.3,-8.005,0.0286,0.578,8.30E-06,0.206,80.993,3.943783333,4,0,0,0,0,1,2010s
2rxQMGVafnNaRaXlRMWPde,This One's for You Too (Deluxe Edition),Beautiful Crazy,Luke Combs,84,0.551,0.402,-7.431,0.0262,0.676,0,0.382,103.313,3.22,4,0,0,0,0,1,2010s
6foY66mWZN0pSRjZ408c00,If I Know Me,Whiskey Glasses,Morgan Wallen,83,0.614,0.68,-4.58,0.0289,0.369,1.84E-06,0.707,149.959,3.905783333,4,0,0,0,0,1,2010s
2wqXQjOmQ9KoBm9Ssgt4Fo,The First Time,Peter Pan,Kelsea Ballerini,65,0.514,0.659,-6.142,0.0309,0.0284,0,0.463,76.483,3.334,4,0,0,0,0,1,2010s
3xdjjKMcMOFgo1eQrfbogM,True Believers,Wagon Wheel,Darius Rucker,81,0.537,0.66,-7.174,0.0296,0.455,0,0.574,148.096,4.972883333,4,0,0,0,0,1,2010s
3FU6urUVsgXa6RBuV2PdRk,Diplo Presents Thomas Wesley: Chapter 1 - Snake Oil,Heartless (feat. Morgan Wallen),"Diplo, Morgan Wallen",81,0.765,0.556,-6.417,0.0512,0.275,0,0.274,111.033,2.82045,4,0,0,0,0,1,2010s
0bPnT6i9H1p8Vd85GS6Z7I,California Sunrise,Night Shift,Jon Pardi,79,0.63,0.754,-3.564,0.0284,0.0963,0,0.73,95.999,2.870883333,4,0,0,0,0,1,2010s
5UDqWOgDdixYMAgAyNbpgh,Same Trailer Different Park,Merry Go 'Round,Kacey Musgraves,65,0.651,0.466,-9.403,0.0305,0.541,0.0027,0.326,86.953,3.448216667,4,0,0,0,0,1,2010s
1mMLMZYXkMueg65jRRWG1l,This One's for You,When It Rains It Pours,Luke Combs,83,0.551,0.801,-5.069,0.0303,0.013,6.03E-06,0.625,128.027,4.012666667,4,0,0,0,0,1,2010s
5MwynWK9s4hlyKHqhkNn4A,If I Know Me,Chasin' You,Morgan Wallen,83,0.631,0.591,-5.785,0.0277,0.657,0,0.489,97.074,3.424216667,4,0,0,0,0,1,2010s
0JbSghVDghtFEurrSO8JrC,Tailgates & Tanlines,Country Girl (Shake It For Me),Luke Bryan,79,0.645,0.904,-4.532,0.0462,0.0293,0,0.671,105.97,3.759333333,4,0,0,0,0,1,2010s
09iyGiljLWRYXdRazFkdtJ,HERO (Deluxe Edition),I Could Use a Love Song,Maren Morris,66,0.638,0.634,-6.474,0.0468,0.214,0,0.473,92.097,3.2737,4,0,0,0,0,1,2010s
05ZACkzW8YbRq3eFgIfSNB,Chief,Springsteen,Eric Church,78,0.692,0.809,-5.935,0.0255,0.1,9.77E-05,0.927,104.023,4.389783333,4,0,0,0,0,1,2010s
6s9m5J92By7jii22Q2XtY2,Platinum,Somethin' Bad (with Carrie Underwood) - Duet with Carrie Underwood [Album],"Miranda Lambert, Carrie Underwood",67,0.68,0.888,-5.308,0.055,0.0527,2.82E-06,0.484,90.076,2.82645,4,0,0,0,0,1,2010s
5jROdl6MhcmP3O7h2sVgtw,Traveller,Parachute,Chris Stapleton,77,0.642,0.762,-7.411,0.0296,0.00967,5.72E-05,0.605,113.038,4.22,4,0,0,0,0,1,2010s
10M2Ex445zw585Ducldzkw,Brett Young,In Case You Didn't Know,Brett Young,77,0.607,0.536,-7.306,0.0305,0.386,0,0.434,147.986,3.74755,4,0,0,0,0,1,2010s
7f08qp3HROTkfrtNpiYGGo,California Sunrise,Dirt On My Boots,Jon Pardi,78,0.683,0.796,-4.179,0.0285,0.111,0,0.531,90.031,3.364883333,4,0,0,0,0,1,2010s
698eQRku24PIYPQPHItKlA,This One's for You Too (Deluxe Edition),She Got the Best of Me,Luke Combs,82,0.533,0.907,-3.793,0.0406,0.0292,0,0.7,150.99,3.052666667,4,0,0,0,0,1,2010s
03fT3OHB9KyMtGMt2zwqCT,Crash My Party,Play It Again,Luke Bryan,79,0.506,0.886,-3.225,0.0655,0.0916,0,0.595,143.935,3.781116667,4,0,0,0,0,1,2010s
21LRaD9rB3v7p7DDCZsW4y,If I Know Me,The Way I Talk,Morgan Wallen,77,0.604,0.879,-3.388,0.0322,0.0468,0,0.757,137.983,3.471333333,4,0,0,0,0,1,2010s
5kNe7PE09d6Kvw5pAsx23n,Tangled Up,Die A Happy Man,Thomas Rhett,77,0.595,0.389,-9.245,0.0349,0.418,1.39E-06,0.4,166.052,3.79045,4,0,0,0,0,1,2010s
2TXtN9MoV308Y0z1HvyTfV,Rearview Town,You Make It Easy,Jason Aldean,76,0.542,0.571,-5.299,0.028,0.156,0,0.506,131.877,3.22045,3,0,0,0,0,1,2010s
5yEPktRqvIhko5QFF3aBhQ,Speak Now,Mean,Taylor Swift,62,0.568,0.761,-3.987,0.0459,0.452,0,0.789,163.974,3.962216667,4,0,0,0,0,1,2010s
1cktZnxiONH0hR6Q3DKy8h,Chief,Drink In My Hand,Eric Church,76,0.626,0.913,-4.452,0.0318,0.00635,0,0.946,113.044,3.18845,4,0,0,0,0,1,2010s
4ly1QBXEwYoDmje9rmEgC4,California Sunrise,Head Over Boots,Jon Pardi,77,0.563,0.688,-4.474,0.0262,0.0763,0,0.622,108.008,3.37245,4,0,0,0,0,1,2010s
6xHI9KjUjYT0FPtGO8Mxa1,This One's for You,Hurricane,Luke Combs,80,0.464,0.813,-6.185,0.0416,0.0153,0,0.515,75.977,3.708883333,4,0,0,0,0,1,2010s
1dgWTMoHwTUnQhOQ8SR5fV,The Big Revival,American Kids,Kenny Chesney,76,0.782,0.589,-7.37,0.0803,0.0476,5.84E-06,0.849,85.022,3.049333333,4,0,0,0,0,1,2010s
60IGhnH20N82dNxKnc8jDd,You Get What You Give,Knee Deep (feat. Jimmy Buffett),"Zac Brown Band, Jimmy Buffett",76,0.715,0.584,-8.231,0.0296,0.432,1.41E-06,0.609,90.99,3.386216667,4,0,0,0,0,1,2010s
5HGibWoxnkYSkl6mHmAlOE,Crash My Party,That's My Kind Of Night,Luke Bryan,76,0.661,0.751,-2.909,0.0481,0.0571,0,0.875,109.995,3.169783333,4,0,0,0,0,1,2010s
7iDa6hUg2VgEL1o1HjmfBn,All Your Fault: Pt. 2,Meant to Be (feat. Florida Georgia Line),"Bebe Rexha, Florida Georgia Line",75,0.643,0.783,-6.458,0.0856,0.047,0,0.579,154.084,2.731166667,4,0,0,0,0,1,2010s
1GRiBe0kNCNYpjwCHIyynI,Start Here,Girl In A Country Song,Maddie & Tae,58,0.59,0.908,-3.789,0.084,0.285,0,0.874,160.028,3.630666667,4,0,0,0,0,1,2010s
5ZVGvay4xwgXMnQWffNYeU,My Kinda Party,Dirt Road Anthem,Jason Aldean,75,0.68,0.74,-5.064,0.0355,0.342,1.81E-06,0.644,127.024,3.823333333,4,0,0,0,0,1,2010s
7aEtlGHoiPAfRB084NiDmx,What You See Is What You Get,Beer Never Broke My Heart,Luke Combs,80,0.538,0.863,-4.483,0.0481,0.0139,0,0.637,77.001,3.112216667,4,0,0,0,0,1,2010s
7zVCrzzEJU7u24sbJPXA5W,Kane Brown,What Ifs (feat. Lauren Alaina),"Kane Brown, Lauren Alaina",75,0.612,0.799,-4.603,0.0275,0.00898,0,0.687,125.976,3.13755,4,0,0,0,0,1,2010s
2mXsZsJBThTaJXbNcg5QD4,Four The Record,Mama's Broken Heart,Miranda Lambert,71,0.768,0.809,-4.204,0.0616,0.278,0,0.748,111.989,2.962883333,4,0,0,0,0,1,2010s
3EWMoDIm6lzuR0zQKtuCJX,If I Know Me,Up Down (feat. Florida Georgia Line),"Morgan Wallen, Florida Georgia Line",75,0.589,0.882,-3.039,0.035,0.0813,0,0.793,129.915,3.28755,4,0,0,0,0,1,2010s
56eGOeSsqdg3FLxdo83TwV,Lee Brice,Rumor,Lee Brice,75,0.655,0.56,-6.857,0.0486,0.749,0,0.599,140.975,3.307333333,4,0,0,0,0,1,2010s
3ts6xK5GzfMAAriT9AIBmP,Barefoot Blue Jean Night,Barefoot Blue Jean Night,Jake Owen,74,0.599,0.807,-4.679,0.0402,0.202,0,0.812,172.017,2.79045,4,0,0,0,0,1,2010s
1Dm4iAvqwYrZjgSFJNW5TG,Every Little Thing (Big Machine Radio Release Special),Every Little Thing,Carly Pearce,55,0.636,0.428,-6.512,0.0375,0.434,1.02E-05,0.32,139.919,3.01755,4,0,0,0,0,1,2010s
1HXy5I3HTWq8OvxCn0z7G7,Kane Brown (Deluxe Edition),Heaven,Kane Brown,75,0.677,0.556,-6.544,0.0306,0.263,0,0.521,80.006,2.991783333,4,0,0,0,0,1,2010s
0vFMQi8ZnOM2y8cuReZTZ2,Blown Away,Blown Away,Carrie Underwood,65,0.531,0.843,-2.569,0.0429,0.0909,0,0.392,136.991,4.002216667,4,0,0,0,0,1,2010s
7c1KTn1z8Gw8ouYdcF4qaG,Tailgates & Tanlines,I Don't Want This Night To End,Luke Bryan,74,0.616,0.728,-4.02,0.0278,0.0275,0,0.375,111.934,3.666216667,4,0,0,0,0,1,2010s
1vBpwxsLVwaR4evBIaFmqD,On The Rocks,Drinkin' Problem,Midland,74,0.622,0.763,-6.4,0.0263,0.055,8.91E-06,0.621,102,3.68,4,0,0,0,0,1,2010s
5j4hSQH0KaAc8f6cimnXIT,Traveller,Fire Away,Chris Stapleton,74,0.559,0.301,-9.066,0.0297,0.055,0.00979,0.177,116.123,4.072216667,3,0,0,0,0,1,2010s
2zhk0kypGeOPsaaZcjyc14,Untamed,Burning House,Cam,67,0.728,0.253,-8.427,0.0304,0.887,1.11E-05,0.457,140.923,3.85555,4,0,0,0,0,1,2010s
4hPpVbbakQNv8YTHYaOJP4,One Thing Right,One Thing Right,"Marshmello, Kane Brown",74,0.659,0.625,-2.253,0.045,0.0644,0,0.442,88.042,3.0304,4,0,0,0,0,1,2010s
3U8dHeggJ8IBe0UCb1gbyB,You Get What You Give,Colder Weather,Zac Brown Band,73,0.667,0.381,-7.494,0.0294,0.455,0,0.199,135.975,4.564883333,4,0,0,0,0,1,2010s
42fw0rxRO2xbesF6mJfd4Y,Dan + Shay,Tequila,Dan + Shay,73,0.489,0.581,-5.731,0.0281,0.0312,0,0.494,86.016,3.279116667,4,0,0,0,0,1,2010s
0i5el041vd6nxrGEU8QRxy,Here's To The Good Times,Cruise,Florida Georgia Line,73,0.457,0.948,-3.364,0.0354,0.0191,0,0.878,148,3.482666667,4,0,0,0,0,1,2010s
4YKAOXyqkKZ5gOZR0AmVMN,Clancy's Tavern,Red Solo Cup,Toby Keith,72,0.535,0.56,-6.586,0.0901,0.287,0,0.785,164.17,3.723116667,4,0,0,0,0,1,2010s
1TwLKNsCnhi1HxbIi4bAW0,Montevallo,House Party,Sam Hunt,72,0.747,0.861,-5.251,0.0514,0.113,0,0.859,103.966,3.170666667,4,0,0,0,0,1,2010s
1soxUgYIZb1qx1c7o1Lc7z,RISER,Drunk On A Plane,Dierks Bentley,72,0.423,0.73,-5.566,0.032,0.00495,1.13E-05,0.66,205.972,4.241116667,4,0,0,0,0,1,2010s
3qTmB5HxP9ilJaiM6B1yuk,Seasons Change,Five More Minutes,Scotty McCreery,72,0.494,0.634,-4.933,0.0282,0.259,1.15E-06,0.28,156.03,4.019116667,4,0,0,0,0,1,2010s
1LM5zQv5pBKPyO7rm7Uz6U,HERO (Deluxe Edition),My Church,Maren Morris,69,0.517,0.743,-4.336,0.0363,0.243,3.36E-06,0.664,76.979,3.29885,4,0,0,0,0,1,2010s
1nVLAEzhBXMJLR5zAl90Nl,Life At Best,Crazy Girl,Eli Young Band,71,0.366,0.651,-3.842,0.031,0.000415,0.00526,0.257,151.343,3.345116667,3,0,0,0,0,1,2010s
2TR7A4ulH9R1PNwMyd8o8U,Here's To The Good Times...This Is How We Roll,This Is How We Roll,"Florida Georgia Line, Luke Bryan",72,0.555,0.931,-2.969,0.0367,0.016,0,0.723,132.085,3.681783333,4,0,0,0,0,1,2010s
0knbW9EwgSLfNFMWys1mQm,The First Time,Love Me Like You Mean It,Kelsea Ballerini,57,0.645,0.84,-5.894,0.0518,0.0452,0,0.805,151.94,3.333783333,4,0,0,0,0,1,2010s
7mldq42yDuxiUNn08nvzHO,Body Like A Back Road,Body Like A Back Road,Sam Hunt,72,0.732,0.458,-7.225,0.0311,0.447,0,0.661,98.938,2.75645,4,0,0,0,0,1,2010s
2kR18wsL3gvXRXdNE4dCGc,JEKYLL + HYDE,Homegrown,Zac Brown Band,71,0.712,0.807,-3.976,0.0297,0.0244,0.000122,0.936,105.024,3.416666667,4,0,0,0,0,1,2010s
2p07VcUwRZ5sru3mJ0JogS,Haywire,Why Don't We Just Dance,Josh Turner,71,0.677,0.776,-5.933,0.0386,0.42,0.000689,0.642,121.834,3.213333333,4,0,0,0,0,1,2010s
4Qtw0HNKSbIRT5sWUnbRXc,The Weight of These Wings,Vice,Miranda Lambert,56,0.568,0.562,-7.775,0.0418,0.101,6.16E-05,0.247,133.647,4.004666667,4,0,0,0,0,1,2010s
498ZVInMGDkmmNVpSWqHiZ,Dig Your Roots,May We All,"Florida Georgia Line, Tim McGraw",71,0.514,0.918,-4.306,0.0365,0.0409,0,0.64,150.033,3.76955,4,0,0,0,0,1,2010s
6Ymvlzom4TQeoKqAWsZRD8,Up All Night,Somethin' 'Bout A Truck,Kip Moore,71,0.554,0.794,-5.417,0.035,0.0697,0,0.79,176.01,3.563783333,4,0,0,0,0,1,2010s
6wycnu8FWXsj68ig7BEot9,Ripcord,Blue Ain't Your Color,Keith Urban,71,0.69,0.416,-7.865,0.0335,0.617,1.37E-06,0.479,82.45,3.843333333,3,0,0,0,0,1,2010s
67citk3uzWs5qbaIVKTeg8,Storyteller,Church Bells,Carrie Underwood,68,0.575,0.844,-1.772,0.0633,0.226,0,0.542,87.007,3.222216667,4,0,0,0,0,1,2010s
11qh54D0PKkBwelpDxxiEU,Pain Killer,Girl Crush,Little Big Town,71,0.5,0.225,-10.22,0.0302,0.842,0,0.355,173.788,3.222,3,0,0,0,0,1,2010s
26t3KexbqzF3sRWgczYyja,How Country Feels,How Country Feels,Randy Houser,71,0.678,0.839,-3.617,0.0394,0.0379,0,0.772,104.952,3.09845,4,0,0,0,0,1,2010s
4Pn0JlCUusD2QHjADuOzuV,Damn Country Music,Humble And Kind,Tim McGraw,71,0.355,0.48,-7.31,0.0282,0.679,2.28E-06,0.137,100.956,4.321116667,3,0,0,0,0,1,2010s
6E9V9TRlVOLjenGjHemzEH,Hard 2 Love,Hard To Love,Lee Brice,71,0.638,0.722,-6.177,0.0332,0.0119,0.00808,0.469,103.017,3.738216667,4,0,0,0,0,1,2010s
7mS200vKsSSVgrbMxWza54,Current Mood,Small Town Boy,Dustin Lynch,70,0.555,0.744,-6.016,0.0287,0.0251,0,0.673,73.012,3.428883333,4,0,0,0,0,1,2010s
3izNaTiYdotdPL0Bs76JqO,Dylan Scott (Deluxe Edition),My Girl,Dylan Scott,70,0.652,0.719,-7.251,0.033,0.0353,0,0.24,94.969,3.294,4,0,0,0,0,1,2010s
1dyxS3YzBbL0t8rEVwVQ1K,God's Country,God's Country,Blake Shelton,70,0.538,0.752,-5.106,0.0396,0.0608,5.39E-06,0.217,139.984,3.41845,4,0,0,0,0,1,2010s
4CLPNURPcKztF9RRdcWLGP,Same Trailer Different Park,Follow Your Arrow,Kacey Musgraves,66,0.448,0.649,-5.925,0.0434,0.418,0,0.575,195.925,3.327333333,4,0,0,0,0,1,2010s
0dBW6ZsW8skfvoRfgeerBF,Speak Now,Mine,Taylor Swift,61,0.624,0.757,-2.94,0.0296,0.00265,1.87E-06,0.658,121.07,3.845116667,4,0,0,0,0,1,2010s
0Nu9WA8kEbBWEsay2s8Q0U,Life At Best,Even If It Breaks Your Heart,Eli Young Band,70,0.495,0.527,-4.742,0.0351,0.000159,0.0163,0.574,208.067,3.675333333,4,0,0,0,0,1,2010s
4w95iGC6NrxZJ5o3D7bWyV,Lambs & Lions,Eyes On You,Chase Rice,70,0.34,0.652,-6.982,0.0427,0.323,0,0.464,88.783,3.04155,4,0,0,0,0,1,2010s
69DR48pXzSabFUfQfDDJDb,It Goes Like This,Make Me Wanna,Thomas Rhett,70,0.545,0.818,-6.38,0.0541,0.0369,0,0.679,109.019,3.751116667,3,0,0,0,0,1,2010s
1YhFtqwcN138S6ng3MT1nN,Doin' My Thing,Rain Is A Good Thing,Luke Bryan,70,0.622,0.932,-4.66,0.0498,0.105,2.37E-06,0.519,108.051,2.936,4,0,0,0,0,1,2010s
4u26EevCNXMhlvE1xFBJwX,The Band Perry,If I Die Young,The Band Perry,69,0.606,0.497,-6.611,0.0277,0.348,0,0.362,130.739,3.712883333,4,0,0,0,0,1,2010s
7Lmwj2fe8MpGXypOuLGO2C,Clancy's Tavern,Made in America,Toby Keith,69,0.497,0.701,-5.996,0.0306,0.0507,0,0.376,172.126,3.218883333,4,0,0,0,0,1,2010s
7aftSOGSOpSoIlVAQVBb71,Montevallo,Break Up In A Small Town,Sam Hunt,69,0.579,0.776,-5.365,0.173,0.0749,0,0.434,136.044,3.831333333,4,0,0,0,0,1,2010s
5aj0xPGiEUN3aI2oOYu14S,I Don't Dance (Deluxe Edition),I Don't Dance,Lee Brice,69,0.587,0.559,-7.742,0.0321,0.399,6.69E-06,0.19,92.036,3.686216667,4,0,0,0,0,1,2010s
4wFUdSCer8bdQsrp1M90sa,Two Lanes Of Freedom,Highway Don't Care,"Tim McGraw, Taylor Swift, Keith Urban",69,0.47,0.79,-5.352,0.039,0.0216,0,0.495,158.061,4.614666667,4,0,0,0,0,0,2010s
4vlJejZrcujj0nSCqIBeWn,How Country Feels,Runnin' Outta Moonlight,Randy Houser,68,0.526,0.801,-3.717,0.0393,0.0354,3.17E-06,0.769,172.024,3.22955,4,0,0,0,0,0,2010s
0OWZFobGSIW9GrSlQ9C5pc,Life Changes,Marry Me,Thomas Rhett,69,0.333,0.412,-8.633,0.029,0.0977,0,0.474,85.028,3.424216667,4,0,0,0,0,0,2010s
1ESipSqVefdknPg5IBKFND,Carolina,Smoke A Little Smoke,Eric Church,68,0.77,0.641,-6.077,0.035,0.0206,0.00023,0.639,96.98,3.188883333,4,0,0,0,0,0,2010s
0p1BcEcYVO3uk4KDf3gzkY,Hunter Hayes (Encore),Wanted,Hunter Hayes,68,0.421,0.476,-7.692,0.0298,0.268,0,0.3,169.784,3.814,4,0,0,0,0,0,2010s
0iA1unTbTbDOWUSlbwJ1pS,Summer Forever,It Don't Hurt Like It Used To,Billy Currington,68,0.558,0.818,-4.07,0.0403,0.071,0,0.453,81.034,3.075116667,4,0,0,0,0,0,2010s
33471tzU1VghDg9zNgGRpz,Happy Endings,Hotel Key,Old Dominion,68,0.758,0.867,-5.087,0.0475,0.152,0,0.964,102.018,2.776216667,4,0,0,0,0,0,2010s
32FcjEWPn4aSRqJ6loL01b,"Old Boots, New Dirt",Burnin' It Down,Jason Aldean,68,0.682,0.795,-6.652,0.0489,0.305,9.41E-06,0.64,135.941,3.652666667,4,0,0,0,0,0,2010s
65UCejW01DAovmluVYHWAt,You Get What You Give,As She's Walking Away (feat. Alan Jackson),"Zac Brown Band, Alan Jackson",67,0.553,0.619,-7.101,0.0308,0.479,0,0.376,183.908,3.73045,4,0,0,0,0,0,2010s
0H04yVa3DJxoXbLBpAb7iV,I'm Comin' Over,I'm Comin' Over,Chris Young,68,0.575,0.845,-3.838,0.035,0.0282,0,0.376,127.997,3.288,4,0,0,0,0,0,2010s
2oyJMZrw1DGvvkT2NbCZ0Y,Thompson Square,Are You Gonna Kiss Me Or Not,Thompson Square,67,0.485,0.701,-3.807,0.0288,0.039,0,0.613,151.948,3.082,4,0,0,0,0,0,2010s
1Fo2N5iXRi37maMboaig7O,Play On,Undo It,Carrie Underwood,61,0.476,0.84,-2.259,0.058,0.11,0,0.648,156.254,2.954216667,4,0,0,0,0,0,2010s
7B6m8tHAYZsOKOKMU5SR2n,Take A Back Road,Take A Back Road,Rodney Atkins,67,0.581,0.856,-4,0.0783,0.183,0,0.918,169.902,3.49045,4,0,0,0,0,0,2010s